Title: Python C API Functions for Long Integer Conversion
URL: https://docs.python.org/3/c-api/stable.html
Summary: This section lists various functions in the Python C API that are used to convert Python long integers to C data types, including functions for signed, unsigned, and size_t conversions, as well as functions to handle overflow and allocate void pointers.
---

()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsLongLongAndOverflow "PyLong_AsLongLongAndOverflow")
  * [`PyLong_AsSize_t()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsSize_t "PyLong_AsSize_t")
  * [`PyLong_AsSsize_t()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsSsize_t "PyLong_AsSsize_t")
  * [`PyLong_AsUnsignedLong()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsUnsignedLong "PyLong_AsUnsignedLong")
  * [`PyLong_AsUnsignedLongLong()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsUnsignedLongLong "PyLong_AsUnsignedLongLong")
  * [`PyLong_AsUnsignedLongLongMask()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsUnsignedLongLongMask "PyLong_AsUnsignedLongLongMask")
  * [`PyLong_AsUnsignedLongMask()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsUnsignedLongMask "PyLong_AsUnsignedLongMask")
  * [`PyLong_AsVoidPtr()`](https://docs.python.org/3/c-api/long.html#c.PyLong_AsVoidPtr "PyLong_AsVoidPtr")
  * [`PyLong_FromDouble()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromDouble "PyLong_FromDouble")
  * [`PyLong_FromLong()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromLong "PyLong_FromLong")
  * [`PyLong_FromLongLong()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromLongLong "PyLong_FromLongLong")
  * [`PyLong_FromSize_t()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromSize_t "PyLong_FromSize_t")
  * [`PyLong_FromSsize_t()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromSsize_t "PyLong_FromSsize_t")
  * [`PyLong_FromString()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromString "PyLong_FromString")
  * [`PyLong_FromUnsignedLong()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromUnsignedLong "PyLong_FromUnsignedLong")
  * [`PyLong_FromUnsignedLongLong()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromUnsignedLongLong "PyLong_FromUnsignedLongLong")
  * [`PyLong_FromVoidPtr()`](https://docs.python.org/3/c-api/long.html#c.PyLong_FromVoidPtr "PyLong_FromVoidPtr")
  * [`PyLong_GetInfo()`](https://docs.python.org/3/c-api/long.html#c.PyLong_GetInfo "PyLong_GetInfo")
  * [`PyLong_Type`](https://docs.python.org/3/c-api/long.html#c.PyLong_Type "PyLong_Type")
  * `PyMap_Type`
  * [`PyMapping_Check()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_Check "PyMapping_Check")
  * [`PyMapping_GetItemString()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_GetItemString "PyMapping_GetItemString")
  * [`PyMapping_GetOptionalItem()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_GetOptionalItem "PyMapping_GetOptionalItem")
  * [`PyMapping_GetOptionalItemString()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_GetOptionalItemString "PyMapping_GetOptionalItemString")
  * [`PyMapping_HasKey()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_HasKey "PyMapping_HasKey")
  * [`PyMapping_HasKeyString()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_HasKeyString "PyMapping_HasKeyString")
  * [`PyMapping_HasKeyStringWithError()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_HasKeyStringWithError "PyMapping_HasKeyStringWithError")
  * [`PyMapping_HasKeyWithError()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_HasKeyWithError "PyMapping_HasKeyWithError")
  * [`PyMapping_Items()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_Items "PyMapping_Items")
  * [`PyMapping_Keys()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_Keys "PyMapping_Keys")
  * [`PyMapping_Length()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_Length "PyMapping_Length")
  * [`PyMapping_SetItemString()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_SetItemString "PyMapping_SetItemString")
  * [`PyMapping_Size()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_Size "PyMapping_Size")
  * [`PyMapping_Values()`](https://docs.python.org/3/c-api/mapping.html#c.PyMapping_Values "PyMapping_Values")
  * [`PyMem_Calloc()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_Calloc "PyMem_Calloc")
  * [`PyMem_Free()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_Free "PyMem_Free")
  * [`PyMem_Malloc()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_Malloc "PyMem_Malloc")
  * [`PyMem_RawCalloc()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_RawCalloc "PyMem_RawCalloc")
  * [`PyMem_RawFree()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_RawFree "PyMem_RawFree")
  * [`PyMem_RawMalloc()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_RawMalloc "PyMem_RawMalloc")
  * [`PyMem_RawRealloc()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_RawRealloc "PyMem_RawRealloc")
  * [`PyMem_Realloc()`](https://docs.python.org/3/c-api/memory.html#c.PyMem_Realloc "PyMem_Realloc")
  * [`PyMemberDef`](https://docs.python.org/3/c-api/structures.html#c.PyMemberDef "PyMemberDef")
  * `PyMemberDescr_Type`
  * [`PyMember_GetOne()`](https://docs.python.org/3/c-api/structures.html#c.PyMember_GetOn
