Title: Python C API Configuration Members
URL: https://docs.python.org/3/genindex-P.html
Summary: This document chunk references several C member configurations within the Python C API, including filesystem encoding, error handling, hash seed, home directories, import timings, inspections, signal handler installations, string digit limits, and interactive modes.
---

em_encoding (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.filesystem_encoding)
  * [PyConfig.filesystem_errors (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.filesystem_errors)
  * [PyConfig.hash_seed (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.hash_seed)
  * [PyConfig.home (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.home)
  * [PyConfig.import_time (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.import_time)
  * [PyConfig.inspect (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.inspect)
  * [PyConfig.install_signal_handlers (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.install_signal_handlers)
  * [PyConfig.int_max_str_digits (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.int_max_str_digits)
  * [PyConfig.interactive (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.interactive)
  * [PyConfig.isolated (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.isolated)
  * [PyConfig.legacy_windows_stdio (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.legacy_windows_stdio)
  * [PyConfig.malloc_stats (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.malloc_stats)
  * [PyConfig.module_search_paths (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.module_search_paths)
  * [PyConfig.module_search_paths_set (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.module_search_paths_set)
  * [PyConfig.optimization_level (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.optimization_level)
  * [PyConfig.orig_argv (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.orig_argv)
  * [PyConfig.parse_argv (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.parse_argv)
  * [PyConfig.parser_debug (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.parser_debug)
  * [PyConfig.pathconfig_warnings (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.pathconfig_warnings)
  * [PyConfig.perf_profiling (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.perf_profiling)
  * [PyConfig.platlibdir (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.platlibdir)
  * [PyConfig.prefix (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.prefix)
  * [PyConfig.program_name (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.program_name)
  * [PyConfig.pycache_prefix (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.pycache_prefix)
  * [PyConfig.pythonpath_env (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.pythonpath_env)
  * [PyConfig.quiet (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.quiet)
  * [PyConfig.run_command (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.run_command)
  * [PyConfig.run_filename (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.run_filename)
  * [PyConfig.run_module (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.run_module)
  * [PyConfig.run_presite (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.run_presite)
  * [PyConfig.safe_path (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.safe_path)
  * [PyConfig.show_ref_count (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.show_ref_count)
  * [PyConfig.site_import (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.site_import)
  * [PyConfig.skip_source_first_line (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.skip_source_first_line)
  * [PyConfig.stdio_encoding (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.stdio_encoding)
  * [PyConfig.stdio_errors (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.stdio_errors)
  * [PyConfig.tracemalloc (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.tracemalloc)
  * [PyConfig.use_environment (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.use_environment)
  * [PyConfig.use_hash_seed (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.use_hash_seed)
  * [PyConfig.user_site_directory (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.user_site_directory)
  * [PyConfig.verbose (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.verbose)
  * [PyConfig.warn_default_encoding (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.warn_default_encoding)
  * [PyConfig.warnoptions (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig.warnoptions)
  * [PyConfig.write_bytecode (C member)](https://docs.python.
