Title: Python C API Type Objects: Sub-slots
URL: https://docs.python.org/3/c-api/typeobj.html
Summary: This section discusses sub-slots in Python's C API type objects, detailing how certain slots are inherited via the attribute lookup chain. It lists specific async method slots, including `am_await`, `am_aiter`, `am_anext`, and `am_send`, along with their corresponding types and special methods.
---

```

Note that some slots are effectively inherited through the normal attribute lookup chain.
### sub-slots[¶](https://docs.python.org/3/c-api/typeobj.html#sub-slots "Link to this heading")
Slot | [Type](https://docs.python.org/3/c-api/typeobj.html#slot-typedefs-table) | special methods  
---|---|---  
[`am_await`](https://docs.python.org/3/c-api/typeobj.html#c.PyAsyncMethods.am_await "PyAsyncMethods.am_await") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __await__  
[`am_aiter`](https://docs.python.org/3/c-api/typeobj.html#c.PyAsyncMethods.am_aiter "PyAsyncMethods.am_aiter") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __aiter__  
[`am_anext`](https://docs.python.org/3/c-api/typeobj.html#c.PyAsyncMethods.am_anext "PyAsyncMethods.am_anext") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __anext__  
[`am_send`](https://docs.python.org/3/c-api/typeobj.html#c.PyAsyncMethods.am_send "PyAsyncMethods.am_send") | [`sendfunc`](https://docs.python.org/3/c-api/typeobj.html#c.sendfunc "sendfunc") |   
[`nb_add`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_add "PyNumberMethods.nb_add") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __add__ __radd__  
[`nb_inplace_add`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_add "PyNumberMethods.nb_inplace_add") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __iadd__  
[`nb_subtract`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_subtract "PyNumberMethods.nb_subtract") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __sub__ __rsub__  
[`nb_inplace_subtract`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_subtract "PyNumberMethods.nb_inplace_subtract") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __isub__  
[`nb_multiply`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_multiply "PyNumberMethods.nb_multiply") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __mul__ __rmul__  
[`nb_inplace_multiply`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_multiply "PyNumberMethods.nb_inplace_multiply") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __imul__  
[`nb_remainder`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_remainder "PyNumberMethods.nb_remainder") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __mod__ __rmod__  
[`nb_inplace_remainder`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_remainder "PyNumberMethods.nb_inplace_remainder") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __imod__  
[`nb_divmod`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_divmod "PyNumberMethods.nb_divmod") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __divmod__ __rdivmod__  
[`nb_power`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_power "PyNumberMethods.nb_power") | [`ternaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.ternaryfunc "ternaryfunc") | __pow__ __rpow__  
[`nb_inplace_power`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_power "PyNumberMethods.nb_inplace_power") | [`ternaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.ternaryfunc "ternaryfunc") | __ipow__  
[`nb_negative`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_negative "PyNumberMethods.nb_negative") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __neg__  
[`nb_positive`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_positive "PyNumberMethods.nb_positive") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __pos__  
[`nb_absolute`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_absolute "PyNumberMethods.nb_absolute") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __abs__  
[`nb_bool`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_bool "PyNumberMethods.nb_bool") | [`inquiry`](https://docs.python.org/3/c-api/gcsupport.html#c.inquiry "inquiry") | __bool__  
[`nb_invert`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_invert "PyNumberMethods.nb_invert") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __invert__  
[`nb_lshift`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_lshift "PyNumberMethods.nb_lshift") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfu
