Title: Python C API Type Object Structure
URL: https://docs.python.org/3/c-api/typeobj.html
Summary: This document section details the attributes and methods associated with Python's C API type objects, including functions like __hash__, __call__, __str__, __getattribute__, and __setattr__.
---

/typeobj.html#c.hashfunc "hashfunc") | __hash__ | X |  |  | G  
[`tp_call`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_call "PyTypeObject.tp_call") | [`ternaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.ternaryfunc "ternaryfunc") | __call__ |  | X |  | X  
[`tp_str`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_str "PyTypeObject.tp_str") | [`reprfunc`](https://docs.python.org/3/c-api/typeobj.html#c.reprfunc "reprfunc") | __str__ | X |  |  | X  
[`tp_getattro`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_getattro "PyTypeObject.tp_getattro") | [`getattrofunc`](https://docs.python.org/3/c-api/typeobj.html#c.getattrofunc "getattrofunc") | __getattribute__, __getattr__ | X | X |  | G  
[`tp_setattro`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_setattro "PyTypeObject.tp_setattro") | [`setattrofunc`](https://docs.python.org/3/c-api/typeobj.html#c.setattrofunc "setattrofunc") | __setattr__, __delattr__ | X | X |  | G  
[`tp_as_buffer`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_buffer "PyTypeObject.tp_as_buffer") | [`PyBufferProcs`](https://docs.python.org/3/c-api/typeobj.html#c.PyBufferProcs "PyBufferProcs") * |  |  |  |  | %  
[`tp_flags`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_flags "PyTypeObject.tp_flags") | unsigned long |  | X | X |  | ?  
[`tp_doc`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_doc "PyTypeObject.tp_doc") | const char * | __doc__ | X | X |  |   
[`tp_traverse`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_traverse "PyTypeObject.tp_traverse") | [`traverseproc`](https://docs.python.org/3/c-api/gcsupport.html#c.traverseproc "traverseproc") |  |  | X |  | G  
[`tp_clear`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_clear "PyTypeObject.tp_clear") | [`inquiry`](https://docs.python.org/3/c-api/gcsupport.html#c.inquiry "inquiry") |  |  | X |  | G  
[`tp_richcompare`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_richcompare "PyTypeObject.tp_richcompare") | [`richcmpfunc`](https://docs.python.org/3/c-api/typeobj.html#c.richcmpfunc "richcmpfunc") | __lt__, __le__, __eq__, __ne__, __gt__, __ge__ | X |  |  | G  
([`tp_weaklistoffset`](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_weaklistoffset "PyTypeObject.tp_weaklistoffset")) | [`Py_ssize_t`](https://docs.python.org/3/c-api/intro.html#c.Py_ssize_t "Py_ssize_t") |  |  | X |  | ?  
