Title: Python C API Functions and Types Reference
URL: https://docs.python.org/3/genindex-P.html
Summary: This document provides a comprehensive index of various C functions and types related to the Python C API, including functions for string handling, sequence iteration, and sequence operations.
---

SimpleStringFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_SimpleStringFlags)
  * [PyRun_String (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_String)
  * [PyRun_StringFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_StringFlags)
  * [PySendResult (C type)](https://docs.python.org/3/c-api/iter.html#c.PySendResult)
  * [PySeqIter_Check (C function)](https://docs.python.org/3/c-api/iterator.html#c.PySeqIter_Check)
  * [PySeqIter_New (C function)](https://docs.python.org/3/c-api/iterator.html#c.PySeqIter_New)
  * [PySeqIter_Type (C var)](https://docs.python.org/3/c-api/iterator.html#c.PySeqIter_Type)
  * [PySequence_Check (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Check)
  * [PySequence_Concat (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Concat)
  * [PySequence_Contains (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Contains)
  * [PySequence_Count (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Count)
  * [PySequence_DelItem (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_DelItem)
  * [PySequence_DelSlice (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_DelSlice)
  * [PySequence_Fast (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Fast)
  * [PySequence_Fast_GET_ITEM (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Fast_GET_ITEM)
  * [PySequence_Fast_GET_SIZE (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Fast_GET_SIZE)
  * [PySequence_Fast_ITEMS (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Fast_ITEMS)
  * [PySequence_GetItem (C function)](https://docs.python.org/3/c-api/intro.html#index-7), [[1]](https://docs.python.org/3/c-api/sequence.html#c.PySequence_GetItem)
  * [PySequence_GetSlice (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_GetSlice)
  * [PySequence_Index (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Index)
  * [PySequence_InPlaceConcat (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_InPlaceConcat)
  * [PySequence_InPlaceRepeat (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_InPlaceRepeat)
  * [PySequence_ITEM (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_ITEM)
  * [PySequence_Length (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Length)
  * [PySequence_List (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_List)
  * [PySequence_Repeat (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Repeat)
  * [PySequence_SetItem (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_SetItem)
  * [PySequence_SetSlice (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_SetSlice)
  * [PySequence_Size (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Size)
  * [PySequence_Tuple (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Tuple)
  * [PySequenceMethods (C type)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods)
  * [PySequenceMethods.sq_ass_item (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_ass_item)
  * [PySequenceMethods.sq_concat (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_concat)
  * [PySequenceMethods.sq_contains (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_contains)
  * [PySequenceMethods.sq_inplace_concat (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_inplace_concat)
  * [PySequenceMethods.sq_inplace_repeat (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_inplace_repeat)
  * [PySequenceMethods.sq_item (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_item)
  * [PySequenceMethods.sq_length (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_length)
  * [PySequenceMethods.sq_repeat (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_repeat)
  * [PySet_Add (C function)](https://docs.python.org/3/c-api/set.html#c.PySet_Add)
  * [PySet_Check (C function)](https://docs.python.org/3/c-api/set.html#c.PySet_Check)
  * [PySet_CheckExact (C function)](https://docs.python.org/3/c-api/set.html#c.PySet_CheckExact)
  * [PySet_Clear (C function)](https://docs.python.org/3/c-api/set.html#c.PySet_Clear)
  * [PySet_Contains (C function)](https://docs.python.org/3/c-api/set.html#c.PySet_Contains)
  * [PySet_Discard (C function)](https://docs.python.org/3/c-api/set.html#c.PySet_Discard)
  * [PySet_GET_SIZE (C function)](https://docs.python.org/3/c-api/set.html#c.PySet_GET_SIZE)
  * [PySet_New (C function)](https://docs.python.org/3/c-api/set.html#c.PyS
