Title: C API Index
URL: https://docs.python.org/3/genindex-all.html
Summary: This document section provides an index of C API functions, types, and variables in Python, including PySlice and PyState related functions and types, with links to their detailed documentation.
---

tIndicesEx)
  * [PySlice_New (C function)](https://docs.python.org/3/c-api/slice.html#c.PySlice_New)
  * [PySlice_Type (C var)](https://docs.python.org/3/c-api/slice.html#c.PySlice_Type)
  * [PySlice_Unpack (C function)](https://docs.python.org/3/c-api/slice.html#c.PySlice_Unpack)
  * [PyState_AddModule (C function)](https://docs.python.org/3/c-api/module.html#c.PyState_AddModule)
  * [PyState_FindModule (C function)](https://docs.python.org/3/c-api/module.html#c.PyState_FindModule)
  * [PyState_RemoveModule (C function)](https://docs.python.org/3/c-api/module.html#c.PyState_RemoveModule)
  * [PyStatus (C type)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus)
  * [PyStatus.err_msg (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus.err_msg)
  * [PyStatus.exitcode (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus.exitcode)
  * [PyStatus.func (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus.func)
  * [PyStatus_Error (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus_Error)
  * [PyStatus_Exception (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus_Exception)
  * [PyStatus_Exit (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus_Exit)
  * [PyStatus_IsError (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus_IsError)
  * [PyStatus_IsExit (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus_IsExit)
  * [PyStatus_NoMemory (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus_NoMemory)
  * [PyStatus_Ok (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyStatus_Ok)
  * [PyStructSequence_Desc (C type)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Desc)
  * [PyStructSequence_Desc.doc (C member)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Desc.doc)
  * [PyStructSequence_Desc.fields (C member)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Desc.fields)
  * [PyStructSequence_Desc.n_in_sequence (C member)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Desc.n_in_sequence)
  * [PyStructSequence_Desc.name (C member)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Desc.name)
  * [PyStructSequence_Field (C type)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Field)
  * [PyStructSequence_Field.doc (C member)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Field.doc)
  * [PyStructSequence_Field.name (C member)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Field.name)
  * [PyStructSequence_GET_ITEM (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_GET_ITEM)
  * [PyStructSequence_GetItem (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_GetItem)
  * [PyStructSequence_InitType (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_InitType)
  * [PyStructSequence_InitType2 (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_InitType2)
  * [PyStructSequence_New (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_New)
  * [PyStructSequence_NewType (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_NewType)
  * [PyStructSequence_SET_ITEM (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_SET_ITEM)
  * [PyStructSequence_SetItem (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_SetItem)
  * [PyStructSequence_UnnamedField (C var)](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_UnnamedField)
  * [PySys_AddAuditHook (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_AddAuditHook)
  * [PySys_Audit (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_Audit)
  * [PySys_AuditTuple (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_AuditTuple)
  * [PySys_FormatStderr (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_FormatStderr)
  * [PySys_FormatStdout (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_FormatStdout)
  * [PySys_GetObject (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_GetObject)
  * [PySys_GetXOptions (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_GetXOptions)
  * [PySys_ResetWarnOptions (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_ResetWarnOptions)
  * [PySys_SetArgv (C function)](https://docs.python.org/3/c-api/init.html#c.PySys_SetArgv)
  * [PySys_SetArgvEx (C function)](https://docs.python.org/3/c-api/init.html#c.PySys_SetArgvEx)
  * [PySys_SetObject (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_SetObject)
  * [PySys_WriteStderr (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_WriteStderr)
  * [PySys_WriteStdout (C function)](https://docs.python.org/3/c-api/sys.html#c.PySys_WriteStdout)
  * [**Python 3000**](https://docs.python.org/
