Title: Python C API Function References
URL: https://docs.python.org/3/c-api/stable.html
Summary: This section lists various functions from the Python C API, including methods for object manipulation and function calls such as `PyObject_ASCII`, `PyObject_AsFileDescriptor`, `PyObject_Bytes`, and various call methods. Each function is linked to its detailed documentation.
---

api/object.html#c.PyObject_ASCII "PyObject_ASCII")
  * [`PyObject_AsFileDescriptor()`](https://docs.python.org/3/c-api/file.html#c.PyObject_AsFileDescriptor "PyObject_AsFileDescriptor")
  * [`PyObject_Bytes()`](https://docs.python.org/3/c-api/object.html#c.PyObject_Bytes "PyObject_Bytes")
  * [`PyObject_Call()`](https://docs.python.org/3/c-api/call.html#c.PyObject_Call "PyObject_Call")
  * [`PyObject_CallFunction()`](https://docs.python.org/3/c-api/call.html#c.PyObject_CallFunction "PyObject_CallFunction")
  * [`PyObject_CallFunctionObjArgs()`](https://docs.python.org/3/c-api/call.html#c.PyObject_CallFunctionObjArgs "PyObject_CallFunctionObjArgs")
  * [`PyObject_CallMethod()`](https://docs.python.org/3/c-api/call.html#c.PyObject_CallMethod "PyObject_CallMethod")
  * [`PyObject_CallMethodObjArgs()`](https://docs.python.org/3/c-api/call.html#c.PyObject_CallMethodObjArgs "PyObject_CallMethodObjArgs")
  * [`PyObject_CallNoArgs()`](https://docs.python.org/3/c-api/call.html#c.PyObject_CallNoArgs "PyObject_CallNoArgs")
  * [`PyObject_CallObject()`](https://docs.python.org/3/c-api/call.html#c.PyObject_CallObject "PyObject_CallObject")
  * [`PyObject_Calloc()`](https://docs.python.org/3/c-api/memory.html#c.PyObject_Calloc "PyObject_Calloc")
  * [`PyObject_CheckBuffer()`](https://docs.python.org/3/c-api/buffer.html#c.PyObject_CheckBuffer "PyObject_CheckBuffer")
  * [`PyObject_ClearWeakRefs()`](https://docs.python.org/3/c-api/weakref.html#c.PyObject_ClearWeakRefs "PyObject_ClearWeakRefs")
  * [`PyObject_CopyData()`](https://docs.python.org/3/c-api/buffer.html#c.PyObject_CopyData "PyObject_CopyData")
  * [`PyObject_DelAttr()`](https://docs.python.org/3/c-api/object.html#c.PyObject_DelAttr "PyObject_DelAttr")
  * [`PyObject_DelAttrString()`](https://docs.python.org/3/c-api/object.html#c.PyObject_DelAttrString "PyObject_DelAttrString")
  * [`PyObject_DelItem()`](https://docs.python.org/3/c-api/object.html#c.PyObject_DelItem "PyObject_DelItem")
  * [`PyObject_DelItemString()`](https://docs.python.org/3/c-api/object.html#c.PyObject_DelItemString "PyObject_DelItemString")
  * [`PyObject_Dir()`](https://docs.python.org/3/c-api/object.html#c.PyObject_Dir "PyObject_Dir")
