Title: Python Unicode C API Functions and Macros
URL: https://docs.python.org/3/genindex-all.html
Summary: This section provides an index of various C functions and macros related to Python's Unicode API, such as PyUnicode_1BYTE_DATA, PyUnicode_AsASCIIString, and others, which are essential for handling Unicode in C extensions.
---

TE_KIND (C macro)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_1BYTE_KIND)
  * [PyUnicode_2BYTE_DATA (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_2BYTE_DATA)
  * [PyUnicode_2BYTE_KIND (C macro)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_2BYTE_KIND)
  * [PyUnicode_4BYTE_DATA (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_4BYTE_DATA)
  * [PyUnicode_4BYTE_KIND (C macro)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_4BYTE_KIND)
  * [PyUnicode_AsASCIIString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsASCIIString)
  * [PyUnicode_AsCharmapString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsCharmapString)
  * [PyUnicode_AsEncodedString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsEncodedString)
  * [PyUnicode_AsLatin1String (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsLatin1String)
  * [PyUnicode_AsMBCSString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsMBCSString)
  * [PyUnicode_AsRawUnicodeEscapeString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsRawUnicodeEscapeString)
  * [PyUnicode_AsUCS4 (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUCS4)
  * [PyUnicode_AsUCS4Copy (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUCS4Copy)
  * [PyUnicode_AsUnicodeEscapeString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUnicodeEscapeString)
  * [PyUnicode_AsUTF16String (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUTF16String)
  * [PyUnicode_AsUTF32String (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUTF32String)
  * [PyUnicode_AsUTF8 (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUTF8)
  * [PyUnicode_AsUTF8AndSize (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUTF8AndSize)
  * [PyUnicode_AsUTF8String (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsUTF8String)
  * [PyUnicode_AsWideChar (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsWideChar)
  * [PyUnicode_AsWideCharString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_AsWideCharString)
  * [PyUnicode_Check (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Check)
  * [PyUnicode_CheckExact (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_CheckExact)
  * [PyUnicode_Compare (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Compare)
  * [PyUnicode_CompareWithASCIIString (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_CompareWithASCIIString)
  * [PyUnicode_Concat (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Concat)
  * [PyUnicode_Contains (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Contains)
  * [PyUnicode_CopyCharacters (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_CopyCharacters)
  * [PyUnicode_Count (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Count)
  * [PyUnicode_DATA (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DATA)
  * [PyUnicode_Decode (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Decode)
  * [PyUnicode_DecodeASCII (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeASCII)
  * [PyUnicode_DecodeCharmap (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeCharmap)
  * [PyUnicode_DecodeCodePageStateful (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeCodePageStateful)
  * [PyUnicode_DecodeFSDefault (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeFSDefault)
  * [PyUnicode_DecodeFSDefaultAndSize (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeFSDefaultAndSize)
  * [PyUnicode_DecodeLatin1 (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeLatin1)
  * [PyUnicode_DecodeLocale (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeLocale)
  * [PyUnicode_DecodeLocaleAndSize (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeLocaleAndSize)
  * [PyUnicode_DecodeMBCS (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeMBCS)
  * [PyUnicode_DecodeMBCSStateful (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeMBCSStateful)
  * [PyUnicode_DecodeRawUnicodeEscape (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeRawUnicodeEscape)
  * [PyUnicode_DecodeUnicodeEscape (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeUnicodeEscape)
  * [PyUnicode_DecodeUTF16 (C function)](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeUTF16)
