Title: Python C API: Type Object Members (P)
URL: https://docs.python.org/3/genindex-P.html
Summary: This documentation section provides a list of C members associated with the PyTypeObject, including methods for allocation, asynchronous behavior, buffer handling, mapping, number operations, sequence operations, and inheritance properties.
---

.tp_alloc (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_alloc)
  * [PyTypeObject.tp_as_async (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_async)
  * [PyTypeObject.tp_as_buffer (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_buffer)
  * [PyTypeObject.tp_as_mapping (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_mapping)
  * [PyTypeObject.tp_as_number (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_number)
  * [PyTypeObject.tp_as_sequence (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_sequence)
  * [PyTypeObject.tp_base (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_base)
  * [PyTypeObject.tp_bases (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_bases)
  * [PyTypeObject.tp_basicsize (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_basicsize)
  * [PyTypeObject.tp_cache (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_cache)
  * [PyTypeObject.tp_call (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_call)
  * [PyTypeObject.tp_clear (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_clear)
  * [PyTypeObject.tp_dealloc (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_dealloc)
  * [PyTypeObject.tp_del (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_del)
  * [PyTypeObject.tp_descr_get (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_descr_get)
  * [PyTypeObject.tp_descr_set (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_descr_set)
  * [PyTypeObject.tp_dict (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_dict)
  * [PyTypeObject.tp_dictoffset (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_dictoffset)
  * [PyTypeObject.tp_doc (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_doc)
