Title: Python C API: Sequence Methods
URL: https://docs.python.org/3/c-api/typeobj.html
Summary: This section details various methods used in the Python C API for sequence objects, including how to define operations like item setting, length calculation, concatenation, repetition, and item retrieval. Each method corresponds to specific Python special methods, facilitating implementation in C extensions.
---

gproc`](https://docs.python.org/3/c-api/typeobj.html#c.objobjargproc "objobjargproc") | __setitem__, __delitem__  
[`sq_length`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_length "PySequenceMethods.sq_length") | [`lenfunc`](https://docs.python.org/3/c-api/typeobj.html#c.lenfunc "lenfunc") | __len__  
[`sq_concat`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_concat "PySequenceMethods.sq_concat") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __add__  
[`sq_repeat`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_repeat "PySequenceMethods.sq_repeat") | [`ssizeargfunc`](https://docs.python.org/3/c-api/typeobj.html#c.ssizeargfunc "ssizeargfunc") | __mul__  
[`sq_item`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_item "PySequenceMethods.sq_item") | [`ssizeargfunc`](https://docs.python.org/3/c-api/typeobj.html#c.ssizeargfunc "ssizeargfunc") | __getitem__  
[`sq_ass_item`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_ass_item "PySequenceMethods.sq_ass_item") | [`ssizeobjargproc`](https://docs.python.org/3/c-api/typeobj.html#c.ssizeobjargproc "ssizeobjargproc") | __setitem__ __delitem__  
[`sq_contains`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_contains "PySequenceMethods.sq_contains") | [`objobjproc`](https://docs.python.org/3/c-api/typeobj.html#c.objobjproc "objobjproc") | __contains__  
[`sq_inplace_concat`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_inplace_concat "PySequenceMethods.sq_inplace_concat") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __iadd__  
[`sq_inplace_repeat`](https://docs.python.org/3/c-api/typeobj.html#c.PySequenceMethods.sq_inplace_repeat "PySequenceMethods.sq_inplace_repeat") | [`ssizeargfunc`](https://docs.python.org/3/c-api/typeobj.html#c.ssizeargfunc "ssizeargfunc") | __imul__  
[`bf_getbuffer`](https://docs.python.org/3/c-api/typeobj.html#c.PyBufferProcs.bf_getbuffer "PyBufferProcs.bf_getbuffer") | [`getbufferproc()`](https://docs.python.org/3/c-api/typeobj.html#c.getbufferproc "getbufferproc") |   
[`bf_releasebuffer`](https://docs.python.org/3/c-api/typeobj.html#c.PyBufferProcs.bf_releasebuffer "PyBufferProcs.bf_releasebuffer") | [`releasebufferproc()`](https://docs.python.org/3/c-api/typeobj.html#c.releasebufferproc "releasebufferproc") |   
### slot typedefs[¶](https://docs.python.org/3/c-api/typeobj.html#slot-typedefs "Link to this heading")
typedef | Parameter Types | Return Type  
---|---|---  
[`allocfunc`](https://docs.python.org/3/c-api/typeobj.html#c.allocfunc "allocfunc") |  [`PyTypeObject`](https://docs.python.org/3/c-api/type.html#c.PyTypeObject "PyTypeObject") * [`Py_ssize_t`](https://docs.python.org/3/c-api/intro.html#c.Py_ssize_t "Py_ssize_t") | [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") *  
[`destructor`](https://docs.python.org/3/c-api/typeobj.html#c.destructor "destructor") | [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * | void  
[`freefunc`](https://docs.python.org/3/c-api/typeobj.html#c.freefunc "freefunc") | void * | void  
[`traverseproc`](https://docs.python.org/3/c-api/gcsupport.html#c.traverseproc "traverseproc") |  [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * [`visitproc`](https://docs.python.org/3/c-api/gcsupport.html#c.visitproc "visitproc") void * | int  
[`newfunc`](https://docs.python.org/3/c-api/typeobj.html#c.newfunc "newfunc") |  [`PyTypeObject`](https://docs.python.org/3/c-api/type.html#c.PyTypeObject "PyTypeObject") * [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * | [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") *  
[`initproc`](https://docs.python.org/3/c-api/typeobj.html#c.initproc "initproc") |  [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * | int  
[`reprfunc`](https://docs.python.org/3/c-api/typeobj.html#c.reprfunc "reprfunc") | [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * | [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") *  
[`getattrfunc`](https://docs.python.org/3/c-api/typeobj.html#c.getattrfunc "getattrfunc") |  [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") * const char * | [`PyObject`](https://docs.python.org/3/c-api/structures.html#c.PyObject "PyObject") *  
[`setattrfunc`](https://docs.python.org/3/c-api/typeobj.html#c.setattrfunc "setattrfunc") |  [`PyObject`](https://docs.python.or
