Title: Popular GitHub Repositories for FastAPI
URL: https://fastapi.tiangolo.com/external-links/
Summary: This section lists the most starred GitHub repositories related to FastAPI, highlighting notable projects such as 'full-stack-fastapi-template', 'Hello-Python', and 'sqlmodel', along with their creators and star counts.
---

## GitHub Repositories[¶](https://fastapi.tiangolo.com/external-links/#github-repositories "Permanent link")
Most starred GitHub repositories with the topic `fastapi`:
[★ 31581 - full-stack-fastapi-template](https://github.com/fastapi/full-stack-fastapi-template) by [@fastapi](https://github.com/fastapi).
[★ 29256 - Hello-Python](https://github.com/mouredev/Hello-Python) by [@mouredev](https://github.com/mouredev).
[★ 21487 - serve](https://github.com/jina-ai/serve) by [@jina-ai](https://github.com/jina-ai).
[★ 15521 - sqlmodel](https://github.com/fastapi/sqlmodel) by [@fastapi](https://github.com/fastapi).
[★ 15353 - HivisionIDPhotos](https://github.com/Zeyi-Lin/HivisionIDPhotos) by [@Zeyi-Lin](https://github.com/Zeyi-Lin).
[★ 11719 - Douyin_TikTok_Download_API](https://github.com/Evil0ctal/Douyin_TikTok_Download_API) by [@Evil0ctal](https://github.com/Evil0ctal).
[★ 11129 - fastapi-best-practices](https://github.com/zhanymkanov/fastapi-best-practices) by [@zhanymkanov](https://github.com/zhanymkanov).
[★ 9387 - awesome-fastapi](https://github.com/mjhea0/awesome-fastapi) by [@mjhea0](https://github.com/mjhea0).
[★ 8787 - FastUI](https://github.com/pydantic/FastUI) by [@pydantic](https://github.com/pydantic).
[★ 6596 - nonebot2](https://github.com/nonebot/nonebot2) by [@nonebot](https://github.com/nonebot).
[★ 6302 - FileCodeBox](https://github.com/vastsa/FileCodeBox) by [@vastsa](https://github.com/vastsa).
[★ 5707 - serge](https://github.com/serge-chat/serge) by [@serge-chat](https://github.com/serge-chat).
[★ 5045 - fastapi-users](https://github.com/fastapi-users/fastapi-users) by [@fastapi-users](https://github.com/fastapi-users).
[★ 4870 - polar](https://github.com/polarsource/polar) by [@polarsource](https://github.com/polarsource).
[★ 4658 - hatchet](https://github.com/hatchet-dev/hatchet) by [@hatchet-dev](https://github.com/hatchet-dev).
[★ 4310 - chatgpt-web-share](https://github.com/chatpire/chatgpt-web-share) by [@chatpire](https://github.com/chatpire).
[★ 4217 - strawberry](https://github.com/strawberry-graphql/strawberry) by [@strawberry-graphql](https://github.com/strawberry-graphql).
[★ 4111 - atrilabs-engine](https://github.com/Atri-Labs/atrilabs-engine) by [@Atri-Labs](https://github.com/Atri-Labs).
[★ 3936 - dynaconf](https://github.com/dynaconf/dynaconf) by [@dynaconf](https://github.com/dynaconf).
[★ 3882 - poem](https://github.com/poem-web/poem) by [@poem-web](https://github.com/poem-web).
[★ 3248 - farfalle](https://github.com/rashadphz/farfalle) by [@rashadphz](https://github.com/rashadphz).
[★ 3130 - fastapi-admin](https://github.com/fastapi-admin/fastapi-admin) by [@fastapi-admin](https://github.com/fastapi-admin).
[★ 3116 - opyrator](https://github.com/ml-tooling/opyrator) by [@ml-tooling](https://github.com/ml-tooling).
[★ 3054 - datamodel-code-generator](https://github.com/koxudaxi/datamodel-code-generator) by [@koxudaxi](https://github.com/koxudaxi).
[★ 3033 - docarray](https://github.com/docarray/docarray) by [@docarray](https://github.com/docarray).
[★ 3019 - LitServe](https://github.com/Lightning-AI/LitServe) by [@Lightning-AI](https://github.com/Lightning-AI).
[★ 2909 - logfire](https://github.com/pydantic/logfire) by [@pydantic](https://github.com/pydantic).
[★ 2863 - fastapi-realworld-example-app](https://github.com/nsidnev/fastapi-realworld-example-app) by [@nsidnev](https://github.com/nsidnev).
[★ 2861 - huma](https://github.com/danielgtaylor/huma) by [@danielgtaylor](https://github.com/danielgtaylor).
[★ 2736 - uvicorn-gunicorn-fastapi-docker](https://github.com/tiangolo/uvicorn-gunicorn-fastapi-docker) by [@tiangolo](https://github.com/tiangolo).
[★ 2556 - tracecat](https://github.com/TracecatHQ/tracecat) by [@TracecatHQ](https://github.com/TracecatHQ).
[★ 2485 - best-of-web-python](https://github.com/ml-tooling/best-of-web-python) by [@ml-tooling](https://github.com/ml-tooling).
[★ 2409 - RasaGPT](https://github.com/paulpierre/RasaGPT) by [@paulpierre](https://github.com/paulpierre).
[★ 2337 - fastapi-react](https://github.com/Buuntu/fastapi-react) by [@Buuntu](https://github.com/Buuntu).
[★ 2271 - nextpy](https://github.com/dot-agent/nextpy) by [@dot-agent](https://github.com/dot-agent).
[★ 2223 - FastAPI-template](https://github.com/s3rius/FastAPI-template) by [@s3rius](https://github.com/s3rius).
[★ 2191 - Kokoro-FastAPI](https://github.com/remsky/Kokoro-FastAPI) by [@remsky](https://github.com/remsky).
[★ 2172 - 30-Days-of-Python](https://github.com/codingforentrepreneurs/30-Days-of-Python) by [@codingforentrepreneurs](https://github.com/codingforentrepreneurs).
[★ 2090 - sqladmin](https://github.com/aminalaee/sqladmin) by [@aminalaee](https://github.com/aminalaee).
[★ 2055 - langserve](https://github.com/langchain-ai/langserve) by [@langchain-ai](https://github.com/langchain-ai).
[★ 2040 - fastapi-utils](https://github.com/fastapiutils/fastapi-utils) by [@fastapiutils](https://github.com/fastapiutils).
[★ 2005 - solara](https://github.com/widgetti/solara) by [
