Title: OpenAPI Models Reference - FastAPI
URL: https://fastapi.tiangolo.com/reference/openapi/models/
Summary: This document discusses various models available in FastAPI's OpenAPI reference, including MediaType and ParameterBase. It outlines specific attributes such as examples, encoding, model configuration, and properties like description, required status, and deprecation of parameters.
---

tapi.openapi.models.MediaType.examples)
      * [ encoding  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.MediaType.encoding)
      * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.MediaType.model_config)
      * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.MediaType.Config)
        * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.MediaType.Config.extra)
    * [ ParameterBase  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase)
      * [ description  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.description)
      * [ required  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.required)
      * [ deprecated  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.deprecated)
      * [ style  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.style)
      * [ explode  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.explode)
      * [ allowReserved  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.allowReserved)
      * [ schema_  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.schema_)
      * [ example  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.example)
      * [ examples  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.examples)
      * [ content  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.content)
      * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.model_config)
      * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.Config)
        * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.ParameterBase.Config.extra)
    * [ Parameter  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter)
      * [ name  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.name)
      * [ in_  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.in_)
      * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.model_config)
      * [ description  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.description)
      * [ required  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.required)
      * [ deprecated  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.deprecated)
      * [ style  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.style)
      * [ explode  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.explode)
      * [ allowReserved  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.allowReserved)
      * [ schema_  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.schema_)
      * [ example  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.example)
      * [ examples  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.examples)
      * [ content  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.content)
      * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.Config)
        * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Parameter.Config.extra)
    * [ Header  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Header)
      * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Header.model_config)
      * [ description  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Header.description)
      * [ required  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Header.required)
      * [ deprecated  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Header.deprecated)
      * [ style  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Header.style)
      * [ explode  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Header.explode)
      * [
