Title: FastAPI Release Notes
URL: https://fastapi.tiangolo.com/release-notes/
Summary: Overview of the release notes for FastAPI, detailing various versions and their respective changes including breaking changes, features, refactors, and internal updates.
---

6.0  ](https://fastapi.tiangolo.com/release-notes/#01060)
      * [ Breaking Changes  ](https://fastapi.tiangolo.com/release-notes/#breaking-changes_2)
      * [ Dependencies with `yield`, `HTTPException` and Background Tasks  ](https://fastapi.tiangolo.com/release-notes/#dependencies-with-yield-httpexception-and-background-tasks)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_6)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_28)
    * [ 0.105.0  ](https://fastapi.tiangolo.com/release-notes/#01050)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_7)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_15)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_24)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_29)
    * [ 0.104.1  ](https://fastapi.tiangolo.com/release-notes/#01041)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_11)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_25)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_30)
    * [ 0.104.0  ](https://fastapi.tiangolo.com/release-notes/#01040)
    * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_8)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_11)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_31)
    * [ 0.103.2  ](https://fastapi.tiangolo.com/release-notes/#01032)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_16)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_27)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_32)
    * [ 0.103.1  ](https://fastapi.tiangolo.com/release-notes/#01031)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_12)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_26)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_28)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_17)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_33)
    * [ 0.103.0  ](https://fastapi.tiangolo.com/release-notes/#01030)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_9)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_27)
    * [ 0.102.0  ](https://fastapi.tiangolo.com/release-notes/#01020)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_10)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_18)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_28)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_34)
    * [ 0.101.1  ](https://fastapi.tiangolo.com/release-notes/#01011)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_13)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_19)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_29)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_29)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_35)
    * [ 0.101.0  ](https://fastapi.tiangolo.com/release-notes/#01010)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_11)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_20)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_12)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_30)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_36)
    * [ 0.100.1  ](https://fastapi.tiangolo.com/release-notes/#01001)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_14)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_30)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_31)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_37)
    * [ 0.100.0  ](https://fastapi.tiangolo.com/release-notes/#01000)
      * [ Migration  ](https://fastapi.tiangolo.com/release-notes/#migration)
      * [ Pydantic v1  ](https://fastapi.tiangolo.com/release-notes/#pydantic-v1)
      * [ Changes  ](https://fastapi.tiangolo.com/release-notes/#changes)
    * [ 0.99.1  ](https://fastapi.tiangolo.com/release-notes/#0991)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_15)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_31)
    * [ 0.99.0  ](https://fastapi.tiangolo.com/release-notes/#0990)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_12)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_32)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_32)
      * [ Internal  ](
