Title: Python Number Methods Index
URL: https://docs.python.org/3/genindex-all.html
Summary: This document lists various C members of the PyNumberMethods structure, providing links to each member's detailed documentation. Included are methods for inplace addition, and, floor division, left shift, matrix multiplication, multiplication, bitwise or, and power operations.
---

berMethods.nb_inplace_add (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_add)
  * [PyNumberMethods.nb_inplace_and (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_and)
  * [PyNumberMethods.nb_inplace_floor_divide (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_floor_divide)
  * [PyNumberMethods.nb_inplace_lshift (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_lshift)
  * [PyNumberMethods.nb_inplace_matrix_multiply (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_matrix_multiply)
  * [PyNumberMethods.nb_inplace_multiply (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_multiply)
  * [PyNumberMethods.nb_inplace_or (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_or)
  * [PyNumberMethods.nb_inplace_power (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_power)
  * [PyNumberMethods.nb_inplace_remainder (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_remainder)
  * [PyNumberMethods.nb_inplace_rshift (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_rshift)
  * [PyNumberMethods.nb_inplace_subtract (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_subtract)
  * [PyNumberMethods.nb_inplace_true_divide (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_true_divide)
  * [PyNumberMethods.nb_inplace_xor (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_xor)
  * [PyNumberMethods.nb_int (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_int)
  * [PyNumberMethods.nb_invert (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_invert)
  * [PyNumberMethods.nb_lshift (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_lshift)
  * [PyNumberMethods.nb_matrix_multiply (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_matrix_multiply)
  * [PyNumberMethods.nb_multiply (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_multiply)
  * [PyNumberMethods.nb_negative (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_negative)
  * [PyNumberMethods.nb_or (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_or)
  * [PyNumberMethods.nb_positive (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_positive)
  * [PyNumberMethods.nb_power (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_power)
  * [PyNumberMethods.nb_remainder (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_remainder)
  * [PyNumberMethods.nb_reserved (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_reserved)
  * [PyNumberMethods.nb_rshift (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_rshift)
  * [PyNumberMethods.nb_subtract (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_subtract)
  * [PyNumberMethods.nb_true_divide (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_true_divide)
  * [PyNumberMethods.nb_xor (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_xor)
  * [PyObject (C type)](https://docs.python.org/3/c-api/structures.html#c.PyObject)
  * [PyObject.ob_refcnt (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyObject.ob_refcnt)
  * [PyObject.ob_type (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyObject.ob_type)
  * [PyObject_ASCII (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_ASCII)
  * [PyObject_AsFileDescriptor (C function)](https://docs.python.org/3/c-api/file.html#c.PyObject_AsFileDescriptor)
  * [PyObject_Bytes (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Bytes)
  * [PyObject_Call (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_Call)
  * [PyObject_CallFunction (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_CallFunction)
  * [PyObject_CallFunctionObjArgs (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_CallFunctionObjArgs)
  * [PyObject_CallMethod (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_CallMethod)
  * [PyObject_CallMethodNoArgs (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_CallMethodNoArgs)
  * [PyObject_CallMethodObjArgs (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_CallMethodObjArgs)
  * [PyObject_CallMethodOneArg (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_CallMethodOneArg)
  * [PyObject_CallNoArgs (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_CallNo
