Title: HTTP Status Codes
URL: https://docs.python.org/3/library/http.html
Summary: This section lists supported HTTP status codes, including IANA-registered codes available in the `http.HTTPStatus` enumeration. Each code is accompanied by its enum name and relevant RFC documentation.
---

```

## HTTP status codes[¶](https://docs.python.org/3/library/http.html#http-status-codes "Link to this heading")
Supported, [IANA-registered status codes](https://www.iana.org/assignments/http-status-codes/http-status-codes.xhtml) available in [`http.HTTPStatus`](https://docs.python.org/3/library/http.html#http.HTTPStatus "http.HTTPStatus") are:
Code | Enum Name | Details  
---|---|---  
`100` | `CONTINUE` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.2.1  
`101` | `SWITCHING_PROTOCOLS` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.2.2  
`102` | `PROCESSING` | WebDAV [**RFC 2518**](https://datatracker.ietf.org/doc/html/rfc2518.html), Section 10.1  
`103` | `EARLY_HINTS` | An HTTP Status Code for Indicating Hints [**RFC 8297**](https://datatracker.ietf.org/doc/html/rfc8297.html)  
`200` | `OK` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.3.1  
`201` | `CREATED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.3.2  
`202` | `ACCEPTED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.3.3  
`203` | `NON_AUTHORITATIVE_INFORMATION` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.3.4  
`204` | `NO_CONTENT` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.3.5  
`205` | `RESET_CONTENT` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.3.6  
`206` | `PARTIAL_CONTENT` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.3.7  
`207` | `MULTI_STATUS` | WebDAV [**RFC 4918**](https://datatracker.ietf.org/doc/html/rfc4918.html), Section 11.1  
`208` | `ALREADY_REPORTED` | WebDAV Binding Extensions [**RFC 5842**](https://datatracker.ietf.org/doc/html/rfc5842.html), Section 7.1 (Experimental)  
`226` | `IM_USED` | Delta Encoding in HTTP [**RFC 3229**](https://datatracker.ietf.org/doc/html/rfc3229.html), Section 10.4.1  
`300` | `MULTIPLE_CHOICES` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.1  
`301` | `MOVED_PERMANENTLY` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.2  
`302` | `FOUND` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.3  
`303` | `SEE_OTHER` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.4  
`304` | `NOT_MODIFIED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.5  
`305` | `USE_PROXY` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.6  
`307` | `TEMPORARY_REDIRECT` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.8  
`308` | `PERMANENT_REDIRECT` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.4.9  
`400` | `BAD_REQUEST` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.1  
`401` | `UNAUTHORIZED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.2  
`402` | `PAYMENT_REQUIRED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.3  
`403` | `FORBIDDEN` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.4  
`404` | `NOT_FOUND` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.5  
`405` | `METHOD_NOT_ALLOWED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.6  
`406` | `NOT_ACCEPTABLE` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.7  
`407` | `PROXY_AUTHENTICATION_REQUIRED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.8  
`408` | `REQUEST_TIMEOUT` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.9  
`409` | `CONFLICT` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.10  
`410` | `GONE` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.11  
`411` | `LENGTH_REQUIRED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.12  
`412` | `PRECONDITION_FAILED` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.13  
`413` | `CONTENT_TOO_LARGE` | HTTP Semantics [**RFC 9110**](https://datatracker.ietf.org/doc/html/rfc9110.html), Section 15.5.14  
`414` | `URI_TOO_LONG` | HTTP Semantics [**RFC
