Title: Python C API: Number Protocol Methods
URL: https://docs.python.org/3/c-api/typeobj.html
Summary: This section outlines the various number protocol methods available in Python's C API, detailing the corresponding binary functions and their operator overloads for left and right shifts, bitwise AND, and other arithmetic operations.
---

nc "binaryfunc") | __lshift__ __rlshift__  
[`nb_inplace_lshift`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_lshift "PyNumberMethods.nb_inplace_lshift") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __ilshift__  
[`nb_rshift`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_rshift "PyNumberMethods.nb_rshift") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __rshift__ __rrshift__  
[`nb_inplace_rshift`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_rshift "PyNumberMethods.nb_inplace_rshift") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __irshift__  
[`nb_and`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_and "PyNumberMethods.nb_and") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __and__ __rand__  
[`nb_inplace_and`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_and "PyNumberMethods.nb_inplace_and") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __iand__  
[`nb_xor`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_xor "PyNumberMethods.nb_xor") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __xor__ __rxor__  
[`nb_inplace_xor`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_xor "PyNumberMethods.nb_inplace_xor") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __ixor__  
[`nb_or`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_or "PyNumberMethods.nb_or") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __or__ __ror__  
[`nb_inplace_or`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_inplace_or "PyNumberMethods.nb_inplace_or") | [`binaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.binaryfunc "binaryfunc") | __ior__  
[`nb_int`](https://docs.python.org/3/c-api/typeobj.html#c.PyNumberMethods.nb_int "PyNumberMethods.nb_int") | [`unaryfunc`](https://docs.python.org/3/c-api/typeobj.html#c.unaryfunc "unaryfunc") | __int__  
