Title: OpenAPI Models in FastAPI
URL: https://fastapi.tiangolo.com/reference/openapi/models/
Summary: This section provides detailed references for various OpenAPI models in FastAPI, including the APIKey model, its attributes such as type, location, name, configuration, and description.
---

/reference/openapi/models/#fastapi.openapi.models.APIKeyIn.cookie)
          * [ APIKey  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey)
            * [ type_  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey.type_)
            * [ in_  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey.in_)
            * [ name  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey.name)
            * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey.model_config)
            * [ description  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey.description)
            * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey.Config)
              * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.APIKey.Config.extra)
          * [ HTTPBase  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBase)
            * [ type_  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBase.type_)
            * [ scheme  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBase.scheme)
            * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBase.model_config)
            * [ description  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBase.description)
            * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBase.Config)
              * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBase.Config.extra)
          * [ HTTPBearer  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer)
            * [ scheme  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer.scheme)
            * [ bearerFormat  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer.bearerFormat)
            * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer.model_config)
            * [ type_  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer.type_)
            * [ description  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer.description)
            * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer.Config)
              * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.HTTPBearer.Config.extra)
          * [ OAuthFlow  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlow)
            * [ refreshUrl  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlow.refreshUrl)
            * [ scopes  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlow.scopes)
            * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlow.model_config)
            * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlow.Config)
              * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlow.Config.extra)
          * [ OAuthFlowImplicit  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowImplicit)
            * [ authorizationUrl  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowImplicit.authorizationUrl)
            * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowImplicit.model_config)
            * [ refreshUrl  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowImplicit.refreshUrl)
            * [ scopes  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowImplicit.scopes)
            * [ Config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowImplicit.Config)
              * [ extra  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowImplicit.Config.extra)
          * [ OAuthFlowPassword  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowPassword)
            * [ tokenUrl  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.OAuthFlowPassword.tokenUrl)
            * [ model_config  ](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.
