Title: Python Configuration Options
URL: https://docs.python.org/3/genindex-all.html
Summary: This document details various configuration options available for Python, including options for integrating libraries such as OpenSSL, enabling debugging, and managing optimization flags.
---

with-libs](https://docs.python.org/3/using/configure.html#cmdoption-with-libs)
    * [--with-lto](https://docs.python.org/3/using/configure.html#cmdoption-with-lto)
    * [--with-memory-sanitizer](https://docs.python.org/3/using/configure.html#cmdoption-with-memory-sanitizer)
    * [--with-openssl](https://docs.python.org/3/using/configure.html#cmdoption-with-openssl)
    * [--with-openssl-rpath](https://docs.python.org/3/using/configure.html#cmdoption-with-openssl-rpath)
    * [--with-pkg-config](https://docs.python.org/3/using/configure.html#cmdoption-with-pkg-config)
    * [--with-platlibdir](https://docs.python.org/3/using/configure.html#cmdoption-with-platlibdir)
    * [--with-pydebug](https://docs.python.org/3/using/configure.html#cmdoption-with-pydebug)
    * [--with-readline](https://docs.python.org/3/using/configure.html#cmdoption-with-readline)
    * [--with-ssl-default-suites](https://docs.python.org/3/using/configure.html#cmdoption-with-ssl-default-suites)
    * [--with-strict-overflow](https://docs.python.org/3/using/configure.html#cmdoption-with-strict-overflow)
    * [--with-suffix](https://docs.python.org/3/using/configure.html#cmdoption-with-suffix)
    * [--with-system-expat](https://docs.python.org/3/using/configure.html#cmdoption-with-system-expat)
    * [--with-system-libmpdec](https://docs.python.org/3/using/configure.html#cmdoption-with-system-libmpdec)
    * [--with-thread-sanitizer](https://docs.python.org/3/using/configure.html#cmdoption-with-thread-sanitizer)
    * [--with-trace-refs](https://docs.python.org/3/using/configure.html#cmdoption-with-trace-refs)
    * [--with-tzpath](https://docs.python.org/3/using/configure.html#cmdoption-with-tzpath)
    * [--with-undefined-behavior-sanitizer](https://docs.python.org/3/using/configure.html#cmdoption-with-undefined-behavior-sanitizer)
    * [--with-universal-archs](https://docs.python.org/3/using/configure.html#cmdoption-with-universal-archs)
    * [--with-valgrind](https://docs.python.org/3/using/configure.html#cmdoption-with-valgrind)
    * [--with-wheel-pkg-dir](https://docs.python.org/3/using/configure.html#cmdoption-with-wheel-pkg-dir)
    * [--without-c-locale-coercion](https://docs.python.org/3/using/configure.html#cmdoption-without-c-locale-coercion)
    * [--without-decimal-contextvar](https://docs.python.org/3/using/configure.html#cmdoption-without-decimal-contextvar)
    * [--without-doc-strings](https://docs.python.org/3/using/configure.html#cmdoption-without-doc-strings)
    * [--without-freelists](https://docs.python.org/3/using/configure.html#cmdoption-without-freelists)
    * [--without-mimalloc](https://docs.python.org/3/using/configure.html#cmdoption-without-mimalloc)
    * [--without-pymalloc](https://docs.python.org/3/using/configure.html#cmdoption-without-pymalloc)
    * [--without-readline](https://docs.python.org/3/using/configure.html#cmdoption-without-readline)
    * [--without-static-libpython](https://docs.python.org/3/using/configure.html#cmdoption-without-static-libpython)
    * [-?](https://docs.python.org/3/using/cmdline.html#cmdoption-0)
    * [-b](https://docs.python.org/3/using/cmdline.html#cmdoption-b)
    * [-B](https://docs.python.org/3/using/cmdline.html#cmdoption-B)
    * [-c](https://docs.python.org/3/using/cmdline.html#cmdoption-c)
    * [-d](https://docs.python.org/3/using/cmdline.html#cmdoption-d)
    * [-E](https://docs.python.org/3/using/cmdline.html#cmdoption-E)
    * [-h](https://docs.python.org/3/using/cmdline.html#cmdoption-h)
    * [-i](https://docs.python.org/3/using/cmdline.html#cmdoption-i)
    * [-I](https://docs.python.org/3/using/cmdline.html#cmdoption-I)
    * [-J](https://docs.python.org/3/using/cmdline.html#cmdoption-J)
    * [-m](https://docs.python.org/3/using/cmdline.html#cmdoption-m)
    * [-O](https://docs.python.org/3/using/cmdline.html#cmdoption-O)
    * [-OO](https://docs.python.org/3/using/cmdline.html#cmdoption-OO)
    * [-P](https://docs.python.org/3/using/cmdline.html#cmdoption-P)
    * [-q](https://docs.python.org/3/using/cmdline.html#cmdoption-q)
    * [-R](https://docs.python.org/3/using/cmdline.html#cmdoption-R)
    * [-s](https://docs.python.org/3/using/cmdline.html#cmdoption-s)
    * [-S](https://docs.python.org/3/using/cmdline.html#cmdoption-S)
    * [-u](https://docs.python.org/3/using/cmdline.html#cmdoption-u)
    * [-V](https://docs.python.org/3/using/cmdline.html#cmdoption-V)
    * [-v](https://docs.python.org/3/using/cmdline.html#cmdoption-v)
    * [-W](https://docs.python.org/3/using/cmdline.html#cmdoption-W)
    * [-x](https://docs.python.org/3/using/cmdline.html#cmdoption-x)
    * [-X](https://docs.python.org/3/using/cmdline.html#cmdoption-X)
    * [BOLT_APPLY_FLAGS](https://docs.python.org/3/using/configure.html#cmdoption-arg-BOLT_APPLY_FLAGS)
    * [BOLT_INSTRUMENT_FLAGS](https://docs.python.org/3/using/configure.html#cmdoption-arg-BOLT_INSTRUMENT_FLAGS)
    * [BZIP2_CFLAGS](https://docs.python.org/3/using/configure.html#cmdoption-arg-BZIP2_CFLAGS)
