Title: Python C API: Unicode Functions
URL: https://docs.python.org/3/c-api/stable.html
Summary: This chunk lists various functions related to Unicode handling in the Python C API, including functions for decoding and encoding in different formats like UTF-7, UTF-8, and Unicode Escape.
---

l#c.PyUnicode_DecodeUTF7 "PyUnicode_DecodeUTF7")
  * [`PyUnicode_DecodeUTF7Stateful()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeUTF7Stateful "PyUnicode_DecodeUTF7Stateful")
  * [`PyUnicode_DecodeUTF8()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeUTF8 "PyUnicode_DecodeUTF8")
  * [`PyUnicode_DecodeUTF8Stateful()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeUTF8Stateful "PyUnicode_DecodeUTF8Stateful")
  * [`PyUnicode_DecodeUnicodeEscape()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_DecodeUnicodeEscape "PyUnicode_DecodeUnicodeEscape")
  * [`PyUnicode_EncodeCodePage()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_EncodeCodePage "PyUnicode_EncodeCodePage")
  * [`PyUnicode_EncodeFSDefault()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_EncodeFSDefault "PyUnicode_EncodeFSDefault")
  * [`PyUnicode_EncodeLocale()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_EncodeLocale "PyUnicode_EncodeLocale")
  * [`PyUnicode_EqualToUTF8()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_EqualToUTF8 "PyUnicode_EqualToUTF8")
  * [`PyUnicode_EqualToUTF8AndSize()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_EqualToUTF8AndSize "PyUnicode_EqualToUTF8AndSize")
  * [`PyUnicode_FSConverter()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FSConverter "PyUnicode_FSConverter")
  * [`PyUnicode_FSDecoder()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FSDecoder "PyUnicode_FSDecoder")
  * [`PyUnicode_Find()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Find "PyUnicode_Find")
  * [`PyUnicode_FindChar()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FindChar "PyUnicode_FindChar")
  * [`PyUnicode_Format()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Format "PyUnicode_Format")
  * [`PyUnicode_FromEncodedObject()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromEncodedObject "PyUnicode_FromEncodedObject")
  * [`PyUnicode_FromFormat()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromFormat "PyUnicode_FromFormat")
  * [`PyUnicode_FromFormatV()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromFormatV "PyUnicode_FromFormatV")
  * [`PyUnicode_FromObject()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromObject "PyUnicode_FromObject")
  * [`PyUnicode_FromOrdinal()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromOrdinal "PyUnicode_FromOrdinal")
  * [`PyUnicode_FromString()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromString "PyUnicode_FromString")
  * [`PyUnicode_FromStringAndSize()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromStringAndSize "PyUnicode_FromStringAndSize")
  * [`PyUnicode_FromWideChar()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_FromWideChar "PyUnicode_FromWideChar")
  * [`PyUnicode_GetDefaultEncoding()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_GetDefaultEncoding "PyUnicode_GetDefaultEncoding")
  * [`PyUnicode_GetLength()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_GetLength "PyUnicode_GetLength")
  * [`PyUnicode_InternFromString()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_InternFromString "PyUnicode_InternFromString")
  * [`PyUnicode_InternInPlace()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_InternInPlace "PyUnicode_InternInPlace")
  * [`PyUnicode_IsIdentifier()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_IsIdentifier "PyUnicode_IsIdentifier")
  * [`PyUnicode_Join()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Join "PyUnicode_Join")
  * [`PyUnicode_Partition()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Partition "PyUnicode_Partition")
  * [`PyUnicode_RPartition()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_RPartition "PyUnicode_RPartition")
  * [`PyUnicode_RSplit()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_RSplit "PyUnicode_RSplit")
  * [`PyUnicode_ReadChar()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_ReadChar "PyUnicode_ReadChar")
  * [`PyUnicode_Replace()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Replace "PyUnicode_Replace")
  * `PyUnicode_Resize()`
  * [`PyUnicode_RichCompare()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_RichCompare "PyUnicode_RichCompare")
  * [`PyUnicode_Split()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Split "PyUnicode_Split")
  * [`PyUnicode_Splitlines()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Splitlines "PyUnicode_Splitlines")
  * [`PyUnicode_Substring()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Substring "PyUnicode_Substring")
  * [`PyUnicode_Tailmatch()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Tailmatch "PyUnicode_Tailmatch")
  * [`PyUnicode_Translate()`](https://docs.python.org/3/c-api/unicode.html#c.PyUnicode_Translate "PyUnicode_Tra
