Title: FastAPI Release Notes
URL: https://fastapi.tiangolo.com/release-notes/
Summary: This section details the release notes for FastAPI, outlining significant versions including 0.98.0, 0.97.0, and 0.96.1, with links to features, documentation, translations, refactors, upgrades, and internal changes for each version.
---

https://fastapi.tiangolo.com/release-notes/#internal_38)
    * [ 0.98.0  ](https://fastapi.tiangolo.com/release-notes/#0980)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_13)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_33)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_33)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_39)
    * [ 0.97.0  ](https://fastapi.tiangolo.com/release-notes/#0970)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_14)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_21)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_13)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_40)
    * [ 0.96.1  ](https://fastapi.tiangolo.com/release-notes/#0961)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_16)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_14)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_22)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_34)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_34)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_41)
    * [ 0.96.0  ](https://fastapi.tiangolo.com/release-notes/#0960)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_15)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_35)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_35)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_42)
    * [ 0.95.2  ](https://fastapi.tiangolo.com/release-notes/#0952)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_36)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_43)
    * [ 0.95.1  ](https://fastapi.tiangolo.com/release-notes/#0951)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_17)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_36)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_37)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_44)
    * [ 0.95.0  ](https://fastapi.tiangolo.com/release-notes/#0950)
      * [ Highlights  ](https://fastapi.tiangolo.com/release-notes/#highlights_1)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_16)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_37)
    * [ 0.94.1  ](https://fastapi.tiangolo.com/release-notes/#0941)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_18)
    * [ 0.94.0  ](https://fastapi.tiangolo.com/release-notes/#0940)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_15)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_38)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_38)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_45)
    * [ 0.93.0  ](https://fastapi.tiangolo.com/release-notes/#0930)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_17)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_39)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_39)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_46)
    * [ 0.92.0  ](https://fastapi.tiangolo.com/release-notes/#0920)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_16)
    * [ 0.91.0  ](https://fastapi.tiangolo.com/release-notes/#0910)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_17)
    * [ 0.90.1  ](https://fastapi.tiangolo.com/release-notes/#0901)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_18)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_40)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_40)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_47)
    * [ 0.90.0  ](https://fastapi.tiangolo.com/release-notes/#0900)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_19)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_41)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_41)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_48)
    * [ 0.89.1  ](https://fastapi.tiangolo.com/release-notes/#0891)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_19)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_42)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_42)
    * [ 0.89.0  ](https://fastapi.tiangolo.com/release-notes/#0890)
