Title: Audit Events in Python
URL: https://docs.python.org/3/library/audit_events.html
Summary: This section provides a table of all events raised by sys.audit() and PySys_Audit() in CPython, introduced in version 3.8 as per PEP 578. It also includes information on handling these events using sys.addaudithook() and PySys_AddAuditHook(). Note that the table reflects CPython specifics and may differ in other implementations.
---

# Audit events table[¶](https://docs.python.org/3/library/audit_events.html#audit-events-table "Link to this heading")
This table contains all events raised by [`sys.audit()`](https://docs.python.org/3/library/sys.html#sys.audit "sys.audit") or [`PySys_Audit()`](https://docs.python.org/3/c-api/sys.html#c.PySys_Audit "PySys_Audit") calls throughout the CPython runtime and the standard library. These calls were added in 3.8 or later (see [**PEP 578**](https://peps.python.org/pep-0578/)).
See [`sys.addaudithook()`](https://docs.python.org/3/library/sys.html#sys.addaudithook "sys.addaudithook") and [`PySys_AddAuditHook()`](https://docs.python.org/3/c-api/sys.html#c.PySys_AddAuditHook "PySys_AddAuditHook") for information on handling these events.
**CPython implementation detail:** This table is generated from the CPython documentation, and may not represent events raised by other implementations. See your runtime specific documentation for actual events raised.
Audit event | Arguments | References  
---|---|---  
_thread.start_new_thread | `function`, `args`, `kwargs` | [[1]](https://docs.python.org/3/library/_thread.html#start_new_thread)  
array.__new__ | `typecode`, `initializer` | [[1]](https://docs.python.org/3/library/array.html#array.array)  
builtins.breakpoint | `breakpointhook` | [[1]](https://docs.python.org/3/library/functions.html#breakpoint)  
builtins.id | `id` | [[1]](https://docs.python.org/3/library/functions.html#id)  
builtins.input | `prompt` | [[1]](https://docs.python.org/3/library/functions.html#input)  
builtins.input/result | `result` | [[1]](https://docs.python.org/3/library/functions.html#input)  
code.__new__ | `code`, `filename`, `name`, `argcount`, `posonlyargcount`, `kwonlyargcount`, `nlocals`, `stacksize`, `flags` | [[1]](https://docs.python.org/3/library/types.html#types.CodeType)  
compile | `source`, `filename` | [[1]](https://docs.python.org/3/library/functions.html#compile)  
cpython.PyInterpreterState_Clear |  | [[1]](https://docs.python.org/3/c-api/init.html#c.PyInterpreterState_Clear)  
cpython.PyInterpreterState_New |  | [[1]](https://docs.python.org/3/c-api/init.html#c.PyInterpreterState_New)  
cpython._PySys_ClearAuditHooks |  | [[1]](https://docs.python.org/3/c-api/init.html#c.Py_FinalizeEx)  
cpython.run_command | `command` | [[1]](https://docs.python.org/3/using/cmdline.html#cmdoption-c)  
cpython.run_file | `filename` | [[1]](https://docs.python.org/3/using/cmdline.html#audit_event_cpython_run_file_0)  
cpython.run_interactivehook | `hook` | [[1]](https://docs.python.org/3/library/sys.html#sys.__interactivehook__)  
cpython.run_module | `module-name` | [[1]](https://docs.python.org/3/using/cmdline.html#cmdoption-m)  
cpython.run_startup | `filename` | [[1]](https://docs.python.org/3/using/cmdline.html#envvar-PYTHONSTARTUP)  
cpython.run_stdin |  | [[1]](https://docs.python.org/3/library/asyncio.html#audit_event_cpython_run_stdin_0)[[2]](https://docs.python.org/3/using/cmdline.html#audit_event_cpython_run_stdin_1)[[3]](https://docs.python.org/3/using/cmdline.html#audit_event_cpython_run_stdin_2)  
ctypes.addressof | `obj` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.addressof)  
ctypes.call_function | `func_pointer`, `arguments` | [[1]](https://docs.python.org/3/library/ctypes.html#foreign-functions)  
ctypes.cdata | `address` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes._CData.from_address)  
ctypes.cdata/buffer | `pointer`, `size`, `offset` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes._CData.from_buffer)[[2]](https://docs.python.org/3/library/ctypes.html#ctypes._CData.from_buffer_copy)  
ctypes.create_string_buffer | `init`, `size` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.create_string_buffer)  
ctypes.create_unicode_buffer | `init`, `size` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.create_unicode_buffer)  
ctypes.dlopen | `name` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.LibraryLoader)  
ctypes.dlsym | `library`, `name` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.LibraryLoader)  
ctypes.dlsym/handle | `handle`, `name` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.LibraryLoader)  
ctypes.get_errno |  | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.get_errno)  
ctypes.get_last_error |  | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.get_last_error)  
ctypes.set_errno | `errno` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.set_errno)  
ctypes.set_exception | `code` | [[1]](https://docs.python.org/3/library/ctypes.html#foreign-functions)  
ctypes.set_last_error | `error` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.set_last_error)  
ctypes.string_at | `ptr`, `size` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.string_at)  
ctypes.wstring_at | `ptr`, `size` | [[1]](https://docs.python.org/3/library/ctypes.html#ctypes.wstring_at)  
ensurepip.bootstrap | `root` |
