Title: Python C API: Exception Handling Functions
URL: https://docs.python.org/3/c-api/stable.html
Summary: This section lists and provides links to various functions related to exception handling in the Python C API, including `PyErr_CheckSignals()`, `PyErr_Clear()`, `PyErr_Display()`, and more, each serving distinct purposes in managing errors in C extensions.
---

.org/3/c-api/exceptions.html#c.PyErr_BadInternalCall "PyErr_BadInternalCall")
  * [`PyErr_CheckSignals()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_CheckSignals "PyErr_CheckSignals")
  * [`PyErr_Clear()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_Clear "PyErr_Clear")
  * `PyErr_Display()`
  * [`PyErr_DisplayException()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_DisplayException "PyErr_DisplayException")
  * [`PyErr_ExceptionMatches()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_ExceptionMatches "PyErr_ExceptionMatches")
  * [`PyErr_Fetch()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_Fetch "PyErr_Fetch")
  * [`PyErr_Format()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_Format "PyErr_Format")
  * [`PyErr_FormatV()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_FormatV "PyErr_FormatV")
  * [`PyErr_GetExcInfo()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_GetExcInfo "PyErr_GetExcInfo")
  * [`PyErr_GetHandledException()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_GetHandledException "PyErr_GetHandledException")
  * [`PyErr_GetRaisedException()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_GetRaisedException "PyErr_GetRaisedException")
  * [`PyErr_GivenExceptionMatches()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_GivenExceptionMatches "PyErr_GivenExceptionMatches")
  * [`PyErr_NewException()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_NewException "PyErr_NewException")
  * [`PyErr_NewExceptionWithDoc()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_NewExceptionWithDoc "PyErr_NewExceptionWithDoc")
  * [`PyErr_NoMemory()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_NoMemory "PyErr_NoMemory")
  * [`PyErr_NormalizeException()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_NormalizeException "PyErr_NormalizeException")
  * [`PyErr_Occurred()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_Occurred "PyErr_Occurred")
  * [`PyErr_Print()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_Print "PyErr_Print")
  * [`PyErr_PrintEx()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_PrintEx "PyErr_PrintEx")
  * `PyErr_ProgramText()`
  * [`PyErr_ResourceWarning()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_ResourceWarning "PyErr_ResourceWarning")
  * [`PyErr_Restore()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_Restore "PyErr_Restore")
  * [`PyErr_SetExcFromWindowsErr()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetExcFromWindowsErr "PyErr_SetExcFromWindowsErr")
  * [`PyErr_SetExcFromWindowsErrWithFilename()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetExcFromWindowsErrWithFilename "PyErr_SetExcFromWindowsErrWithFilename")
  * [`PyErr_SetExcFromWindowsErrWithFilenameObject()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetExcFromWindowsErrWithFilenameObject "PyErr_SetExcFromWindowsErrWithFilenameObject")
  * [`PyErr_SetExcFromWindowsErrWithFilenameObjects()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetExcFromWindowsErrWithFilenameObjects "PyErr_SetExcFromWindowsErrWithFilenameObjects")
  * [`PyErr_SetExcInfo()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetExcInfo "PyErr_SetExcInfo")
  * [`PyErr_SetFromErrno()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetFromErrno "PyErr_SetFromErrno")
  * [`PyErr_SetFromErrnoWithFilename()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetFromErrnoWithFilename "PyErr_SetFromErrnoWithFilename")
  * [`PyErr_SetFromErrnoWithFilenameObject()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetFromErrnoWithFilenameObject "PyErr_SetFromErrnoWithFilenameObject")
  * [`PyErr_SetFromErrnoWithFilenameObjects()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetFromErrnoWithFilenameObjects "PyErr_SetFromErrnoWithFilenameObjects")
  * [`PyErr_SetFromWindowsErr()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetFromWindowsErr "PyErr_SetFromWindowsErr")
  * [`PyErr_SetFromWindowsErrWithFilename()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetFromWindowsErrWithFilename "PyErr_SetFromWindowsErrWithFilename")
  * [`PyErr_SetHandledException()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetHandledException "PyErr_SetHandledException")
  * [`PyErr_SetImportError()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetImportError "PyErr_SetImportError")
  * [`PyErr_SetImportErrorSubclass()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetImportErrorSubclass "PyErr_SetImportErrorSubclass")
  * [`PyErr_SetInterrupt()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetInterrupt "PyErr_SetInterrupt")
  * [`PyErr_SetInterruptEx()`](https://docs.python.org/3/c-api/exceptions.html#c.PyErr_SetInterruptEx "PyErr_SetInterruptEx")
