Title: Python C API DateTime Index
URL: https://docs.python.org/3/genindex-P.html
Summary: This document section lists various C variables and functions related to Python's DateTime C API, including definitions and links to PyDateTime types and functions for handling date and time operations.
---

pe (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DateTimeType)
  * [PyDateTime_DateType (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DateType)
  * [PyDateTime_Delta (C type)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_Delta)
  * [PyDateTime_DELTA_GET_DAYS (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DELTA_GET_DAYS)
  * [PyDateTime_DELTA_GET_MICROSECONDS (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DELTA_GET_MICROSECONDS)
  * [PyDateTime_DELTA_GET_SECONDS (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DELTA_GET_SECONDS)
  * [PyDateTime_DeltaType (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DeltaType)
  * [PyDateTime_FromDateAndTime (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_FromDateAndTime)
  * [PyDateTime_FromDateAndTimeAndFold (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_FromDateAndTimeAndFold)
  * [PyDateTime_FromTimestamp (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_FromTimestamp)
  * [PyDateTime_GET_DAY (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_GET_DAY)
  * [PyDateTime_GET_MONTH (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_GET_MONTH)
  * [PyDateTime_GET_YEAR (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_GET_YEAR)
  * [PyDateTime_Time (C type)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_Time)
  * [PyDateTime_TIME_GET_FOLD (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TIME_GET_FOLD)
  * [PyDateTime_TIME_GET_HOUR (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TIME_GET_HOUR)
  * [PyDateTime_TIME_GET_MICROSECOND (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TIME_GET_MICROSECOND)
  * [PyDateTime_TIME_GET_MINUTE (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TIME_GET_MINUTE)
  * [PyDateTime_TIME_GET_SECOND (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TIME_GET_SECOND)
  * [PyDateTime_TIME_GET_TZINFO (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TIME_GET_TZINFO)
  * [PyDateTime_TimeType (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TimeType)
  * [PyDateTime_TimeZone_UTC (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TimeZone_UTC)
  * [PyDateTime_TZInfoType (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_TZInfoType)
  * [PyDelta_Check (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDelta_Check)
  * [PyDelta_CheckExact (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDelta_CheckExact)
  * [PyDelta_FromDSU (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDelta_FromDSU)
  * [PyDescr_IsData (C function)](https://docs.python.org/3/c-api/descriptor.html#c.PyDescr_IsData)
  * [PyDescr_NewClassMethod (C function)](https://docs.python.org/3/c-api/descriptor.html#c.PyDescr_NewClassMethod)
  * [PyDescr_NewGetSet (C function)](https://docs.python.org/3/c-api/descriptor.html#c.PyDescr_NewGetSet)
  * [PyDescr_NewMember (C function)](https://docs.python.org/3/c-api/descriptor.html#c.PyDescr_NewMember)
  * [PyDescr_NewMethod (C function)](https://docs.python.org/3/c-api/descriptor.html#c.PyDescr_NewMethod)
  * [PyDescr_NewWrapper (C function)](https://docs.python.org/3/c-api/descriptor.html#c.PyDescr_NewWrapper)
  * [PyDict_AddWatcher (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_AddWatcher)
  * [PyDict_Check (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_Check)
  * [PyDict_CheckExact (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_CheckExact)
  * [PyDict_Clear (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_Clear)
  * [PyDict_ClearWatcher (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_ClearWatcher)
  * [PyDict_Contains (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_Contains)
  * [PyDict_ContainsString (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_ContainsString)
  * [PyDict_Copy (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_Copy)
  * [PyDict_DelItem (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_DelItem)
  * [PyDict_DelItemString (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_DelItemString)
  * [PyDict_GetItem (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_GetItem)
  * [PyDict_GetItemRef (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_GetItemRef)
  * [PyDict_GetItemString (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_GetItemString)
  * [PyDict_GetItemStringRef (C function)](https://docs.python.org/3/c-api/dict.html#c.PyDict_GetItemStringRef)
  * [PyDict_GetItemWithError (C function)](h
