Title: Python C API Reference - Context Variables
URL: https://docs.python.org/3/genindex-all.html
Summary: This section lists various C functions and types related to the Python context variables, including functions for creating, entering, and exiting contexts, as well as type checking and copying contexts.
---

gList (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyConfig_SetWideStringList)
  * [PyContext (C type)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext)
  * [PyContext_CheckExact (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext_CheckExact)
  * [PyContext_Copy (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext_Copy)
  * [PyContext_CopyCurrent (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext_CopyCurrent)
  * [PyContext_Enter (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext_Enter)
  * [PyContext_Exit (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext_Exit)
  * [PyContext_New (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext_New)
  * [PyContext_Type (C var)](https://docs.python.org/3/c-api/contextvars.html#c.PyContext_Type)
  * [PyContextToken (C type)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextToken)
  * [PyContextToken_CheckExact (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextToken_CheckExact)
  * [PyContextToken_Type (C var)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextToken_Type)
  * [PyContextVar (C type)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextVar)
  * [PyContextVar_CheckExact (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextVar_CheckExact)
  * [PyContextVar_Get (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextVar_Get)
  * [PyContextVar_New (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextVar_New)
  * [PyContextVar_Reset (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextVar_Reset)
  * [PyContextVar_Set (C function)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextVar_Set)
  * [PyContextVar_Type (C var)](https://docs.python.org/3/c-api/contextvars.html#c.PyContextVar_Type)
  * [PyCoro_CheckExact (C function)](https://docs.python.org/3/c-api/coro.html#c.PyCoro_CheckExact)
  * [PyCoro_New (C function)](https://docs.python.org/3/c-api/coro.html#c.PyCoro_New)
  * [PyCoro_Type (C var)](https://docs.python.org/3/c-api/coro.html#c.PyCoro_Type)
  * [PyCoroObject (C type)](https://docs.python.org/3/c-api/coro.html#c.PyCoroObject)
  * [PyDate_Check (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDate_Check)
  * [PyDate_CheckExact (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDate_CheckExact)
  * [PyDate_FromDate (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDate_FromDate)
  * [PyDate_FromTimestamp (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDate_FromTimestamp)
  * [PyDateTime_Check (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_Check)
  * [PyDateTime_CheckExact (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_CheckExact)
  * [PyDateTime_Date (C type)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_Date)
  * [PyDateTime_DATE_GET_FOLD (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DATE_GET_FOLD)
  * [PyDateTime_DATE_GET_HOUR (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DATE_GET_HOUR)
  * [PyDateTime_DATE_GET_MICROSECOND (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DATE_GET_MICROSECOND)
  * [PyDateTime_DATE_GET_MINUTE (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DATE_GET_MINUTE)
  * [PyDateTime_DATE_GET_SECOND (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DATE_GET_SECOND)
  * [PyDateTime_DATE_GET_TZINFO (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DATE_GET_TZINFO)
  * [PyDateTime_DateTime (C type)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DateTime)
  * [PyDateTime_DateTimeType (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DateTimeType)
  * [PyDateTime_DateType (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DateType)
  * [PyDateTime_Delta (C type)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_Delta)
  * [PyDateTime_DELTA_GET_DAYS (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DELTA_GET_DAYS)
  * [PyDateTime_DELTA_GET_MICROSECONDS (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DELTA_GET_MICROSECONDS)
  * [PyDateTime_DELTA_GET_SECONDS (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DELTA_GET_SECONDS)
  * [PyDateTime_DeltaType (C var)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_DeltaType)
  * [PyDateTime_FromDateAndTime (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_FromDateAndTime)
  * [PyDateTime_FromDateAndTimeAndFold (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyDateTime_FromDateAndTimeAndFold)
  * [PyDateTime_FromTimestamp (C function)](https://do
