Title: FastAPI Release Notes
URL: https://fastapi.tiangolo.com/release-notes/
Summary: A comprehensive list of FastAPI release versions detailing features, fixes, and internal changes from versions 0.83.0 to 0.85.1, including links to specific updates.
---

cs  ](https://fastapi.tiangolo.com/release-notes/#docs_47)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_47)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_53)
  * [ 0.85.1  ](https://fastapi.tiangolo.com/release-notes/#0851)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_21)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_48)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_54)
  * [ 0.85.0  ](https://fastapi.tiangolo.com/release-notes/#0850)
    * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_21)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_55)
  * [ 0.84.0  ](https://fastapi.tiangolo.com/release-notes/#0840)
    * [ Breaking Changes  ](https://fastapi.tiangolo.com/release-notes/#breaking-changes_3)
  * [ 0.83.0  ](https://fastapi.tiangolo.com/release-notes/#0830)
    * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_22)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_22)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_49)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_56)
  * [ 0.82.0  ](https://fastapi.tiangolo.com/release-notes/#0820)
    * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_23)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_23)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_50)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_48)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_57)
  * [ 0.81.0  ](https://fastapi.tiangolo.com/release-notes/#0810)
    * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_24)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_24)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_51)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_49)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_58)
  * [ 0.80.0  ](https://fastapi.tiangolo.com/release-notes/#0800)
    * [ Breaking Changes - Fixes  ](https://fastapi.tiangolo.com/release-notes/#breaking-changes-fixes)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_25)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_50)
  * [ 0.79.1  ](https://fastapi.tiangolo.com/release-notes/#0791)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_26)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_52)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_51)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_59)
  * [ 0.79.0  ](https://fastapi.tiangolo.com/release-notes/#0790)
    * [ Fixes - Breaking Changes  ](https://fastapi.tiangolo.com/release-notes/#fixes-breaking-changes)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_52)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_60)
  * [ 0.78.0  ](https://fastapi.tiangolo.com/release-notes/#0780)
    * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_25)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_53)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_53)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_61)
  * [ 0.77.1  ](https://fastapi.tiangolo.com/release-notes/#0771)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_21)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_54)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_54)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_62)
  * [ 0.77.0  ](https://fastapi.tiangolo.com/release-notes/#0770)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_22)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_55)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_55)
  * [ 0.76.0  ](https://fastapi.tiangolo.com/release-notes/#0760)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_23)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_63)
  * [ 0.75.2  ](https://fastapi.tiangolo.com/release-notes/#0752)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_27)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_24)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_64)
  * [ 0.75.1  ](https://fastapi.tiangolo.com/release-notes/#0751)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_56)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_65)
  * [ 0.75.0  ](https://fastapi.tiangolo.com/release-notes
