Title: Python C API: Thread State Functions and Types
URL: https://docs.python.org/3/genindex-P.html
Summary: This document lists various C functions and types related to Python's thread states, including PyThread_tss_get, PyThread_tss_set, and PyThreadState along with their member functions and usage.
---

ead_tss_get (C function)](https://docs.python.org/3/c-api/init.html#c.PyThread_tss_get)
  * [PyThread_tss_is_created (C function)](https://docs.python.org/3/c-api/init.html#c.PyThread_tss_is_created)
  * [PyThread_tss_set (C function)](https://docs.python.org/3/c-api/init.html#c.PyThread_tss_set)
  * [PyThreadState (C type)](https://docs.python.org/3/c-api/init.html#c.PyThreadState), [[1]](https://docs.python.org/3/c-api/init.html#index-31)
  * [PyThreadState.interp (C member)](https://docs.python.org/3/c-api/init.html#c.PyThreadState.interp)
  * [PyThreadState_Clear (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Clear)
  * [PyThreadState_Delete (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Delete)
  * [PyThreadState_DeleteCurrent (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_DeleteCurrent)
  * [PyThreadState_EnterTracing (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_EnterTracing)
  * [PyThreadState_Get (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Get)
  * [PyThreadState_GetDict (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_GetDict)
  * [PyThreadState_GetFrame (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_GetFrame)
  * [PyThreadState_GetID (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_GetID)
  * [PyThreadState_GetInterpreter (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_GetInterpreter)
  * [PyThreadState_GetUnchecked (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_GetUnchecked)
  * [PyThreadState_LeaveTracing (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_LeaveTracing)
  * [PyThreadState_New (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_New)
  * [PyThreadState_Next (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Next)
  * [PyThreadState_SetAsyncExc (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_SetAsyncExc)
  * [PyThreadState_Swap (C function)](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Swap)
  * [PyTime_AsSecondsDouble (C function)](https://docs.python.org/3/c-api/time.html#c.PyTime_AsSecondsDouble)
  * [PyTime_Check (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyTime_Check)
  * [PyTime_CheckExact (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyTime_CheckExact)
  * [PyTime_FromTime (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyTime_FromTime)
  * [PyTime_FromTimeAndFold (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyTime_FromTimeAndFold)
  * [PyTime_MAX (C var)](https://docs.python.org/3/c-api/time.html#c.PyTime_MAX)
  * [PyTime_MIN (C var)](https://docs.python.org/3/c-api/time.html#c.PyTime_MIN)
  * [PyTime_Monotonic (C function)](https://docs.python.org/3/c-api/time.html#c.PyTime_Monotonic)
  * [PyTime_MonotonicRaw (C function)](https://docs.python.org/3/c-api/time.html#c.PyTime_MonotonicRaw)
  * [PyTime_PerfCounter (C function)](https://docs.python.org/3/c-api/time.html#c.PyTime_PerfCounter)
  * [PyTime_PerfCounterRaw (C function)](https://docs.python.org/3/c-api/time.html#c.PyTime_PerfCounterRaw)
  * [PyTime_t (C type)](https://docs.python.org/3/c-api/time.html#c.PyTime_t)
  * [PyTime_Time (C function)](https://docs.python.org/3/c-api/time.html#c.PyTime_Time)
  * [PyTime_TimeRaw (C function)](https://docs.python.org/3/c-api/time.html#c.PyTime_TimeRaw)
  * [PyTimeZone_FromOffset (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyTimeZone_FromOffset)
  * [PyTimeZone_FromOffsetAndName (C function)](https://docs.python.org/3/c-api/datetime.html#c.PyTimeZone_FromOffsetAndName)
  * [PyTrace_C_CALL (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_C_CALL)
  * [PyTrace_C_EXCEPTION (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_C_EXCEPTION)
  * [PyTrace_C_RETURN (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_C_RETURN)
  * [PyTrace_CALL (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_CALL)
  * [PyTrace_EXCEPTION (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_EXCEPTION)
  * [PyTrace_LINE (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_LINE)
  * [PyTrace_OPCODE (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_OPCODE)
  * [PyTrace_RETURN (C var)](https://docs.python.org/3/c-api/init.html#c.PyTrace_RETURN)
  * [PyTraceMalloc_Track (C function)](https://docs.python.org/3/c-api/memory.html#c.PyTraceMalloc_Track)
  * [PyTraceMalloc_Untrack (C function)](https://docs.python.org/3/c-api/memory.html#c.PyTraceMalloc_Untrack)
  * [PyTuple_Check (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyTuple_Check)
  * [PyTuple_CheckExact (C function)](https://docs.python.org/3/c-api/tuple.html#c.PyTuple_CheckExact)
  * [PyTuple_GET_ITEM (C function)](https://docs.python.org/3/c-api/tuple
