Title: Python C API Index: Buffer and ByteArray Functions
URL: https://docs.python.org/3/genindex-P.html
Summary: This chunk provides links to various C functions and types related to Python's buffer protocol and byte array handling. It includes references to functions such as PyBuffer_ToContiguous, PyByteArray_AS_STRING, and member functions of PyBufferProcs.
---

omFormat (C function)](https://docs.python.org/3/c-api/buffer.html#c.PyBuffer_SizeFromFormat)
  * [PyBuffer_ToContiguous (C function)](https://docs.python.org/3/c-api/buffer.html#c.PyBuffer_ToContiguous)
  * [PyBufferProcs (C type)](https://docs.python.org/3/c-api/buffer.html#index-1), [[1]](https://docs.python.org/3/c-api/typeobj.html#c.PyBufferProcs)
  * [PyBufferProcs.bf_getbuffer (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyBufferProcs.bf_getbuffer)
  * [PyBufferProcs.bf_releasebuffer (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyBufferProcs.bf_releasebuffer)
  * [PyByteArray_AS_STRING (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_AS_STRING)
  * [PyByteArray_AsString (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_AsString)
  * [PyByteArray_Check (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_Check)
  * [PyByteArray_CheckExact (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_CheckExact)
  * [PyByteArray_Concat (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_Concat)
  * [PyByteArray_FromObject (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_FromObject)
  * [PyByteArray_FromStringAndSize (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_FromStringAndSize)
  * [PyByteArray_GET_SIZE (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_GET_SIZE)
  * [PyByteArray_Resize (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_Resize)
  * [PyByteArray_Size (C function)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_Size)
  * [PyByteArray_Type (C var)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArray_Type)
  * [PyByteArrayObject (C type)](https://docs.python.org/3/c-api/bytearray.html#c.PyByteArrayObject)
  * [PyBytes_AS_STRING (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_AS_STRING)
  * [PyBytes_AsString (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_AsString)
  * [PyBytes_AsStringAndSize (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_AsStringAndSize)
  * [PyBytes_Check (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_Check)
  * [PyBytes_CheckExact (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_CheckExact)
  * [PyBytes_Concat (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_Concat)
  * [PyBytes_ConcatAndDel (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_ConcatAndDel)
  * [PyBytes_FromFormat (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_FromFormat)
  * [PyBytes_FromFormatV (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_FromFormatV)
  * [PyBytes_FromObject (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_FromObject)
  * [PyBytes_FromString (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_FromString)
  * [PyBytes_FromStringAndSize (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_FromStringAndSize)
  * [PyBytes_GET_SIZE (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_GET_SIZE)
  * [PyBytes_Size (C function)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_Size)
  * [PyBytes_Type (C var)](https://docs.python.org/3/c-api/bytes.html#c.PyBytes_Type)
  * [PyBytesObject (C type)](https://docs.python.org/3/c-api/bytes.html#c.PyBytesObject)
  * [pycache_prefix (in module sys)](https://docs.python.org/3/library/sys.html#sys.pycache_prefix)
  * [PyCallable_Check (C function)](https://docs.python.org/3/c-api/call.html#c.PyCallable_Check)
  * [PyCallIter_Check (C function)](https://docs.python.org/3/c-api/iterator.html#c.PyCallIter_Check)
  * [PyCallIter_New (C function)](https://docs.python.org/3/c-api/iterator.html#c.PyCallIter_New)
  * [PyCallIter_Type (C var)](https://docs.python.org/3/c-api/iterator.html#c.PyCallIter_Type)
  * [PyCapsule (C type)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule)
  * [PyCapsule_CheckExact (C function)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_CheckExact)
  * [PyCapsule_Destructor (C type)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_Destructor)
  * [PyCapsule_GetContext (C function)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_GetContext)
  * [PyCapsule_GetDestructor (C function)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_GetDestructor)
  * [PyCapsule_GetName (C function)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_GetName)
  * [PyCapsule_GetPointer (C function)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_GetPointer)
  * [PyCapsule_Import (C function)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_Import)
  * [PyCapsule_IsValid (C function)](https://docs.python.org/3/c-api/capsule.html#c.PyCapsule_IsValid)
  * [PyCapsule_New (C function)](https://docs.p
