Title: Python C API Function and Macro Index
URL: https://docs.python.org/3/genindex-P.html
Summary: This section lists various C functions and macros related to Python's object model, including attributes handling and object initialization functions.
---

ata (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_GetTypeData)
  * [PyObject_HasAttr (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_HasAttr)
  * [PyObject_HasAttrString (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_HasAttrString)
  * [PyObject_HasAttrStringWithError (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_HasAttrStringWithError)
  * [PyObject_HasAttrWithError (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_HasAttrWithError)
  * [PyObject_Hash (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Hash)
  * [PyObject_HashNotImplemented (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_HashNotImplemented)
  * [PyObject_HEAD (C macro)](https://docs.python.org/3/c-api/structures.html#c.PyObject_HEAD)
  * [PyObject_HEAD_INIT (C macro)](https://docs.python.org/3/c-api/structures.html#c.PyObject_HEAD_INIT)
  * [PyObject_Init (C function)](https://docs.python.org/3/c-api/allocation.html#c.PyObject_Init)
  * [PyObject_InitVar (C function)](https://docs.python.org/3/c-api/allocation.html#c.PyObject_InitVar)
  * [PyObject_IS_GC (C function)](https://docs.python.org/3/c-api/gcsupport.html#c.PyObject_IS_GC)
  * [PyObject_IsInstance (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_IsInstance)
  * [PyObject_IsSubclass (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_IsSubclass)
  * [PyObject_IsTrue (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_IsTrue)
  * [PyObject_Length (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Length)
  * [PyObject_LengthHint (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_LengthHint)
  * [PyObject_Malloc (C function)](https://docs.python.org/3/c-api/memory.html#c.PyObject_Malloc)
  * [PyObject_New (C macro)](https://docs.python.org/3/c-api/allocation.html#c.PyObject_New)
  * [PyObject_NewVar (C macro)](https://docs.python.org/3/c-api/allocation.html#c.PyObject_NewVar)
  * [PyObject_Not (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Not)
  * [PyObject_Print (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Print)
  * [PyObject_Realloc (C function)](https://docs.python.org/3/c-api/memory.html#c.PyObject_Realloc)
  * [PyObject_Repr (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Repr)
  * [PyObject_RichCompare (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_RichCompare)
  * [PyObject_RichCompareBool (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_RichCompareBool)
  * [PyObject_SelfIter (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_SelfIter)
  * [PyObject_SetArenaAllocator (C function)](https://docs.python.org/3/c-api/memory.html#c.PyObject_SetArenaAllocator)
  * [PyObject_SetAttr (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_SetAttr)
  * [PyObject_SetAttrString (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_SetAttrString)
  * [PyObject_SetItem (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_SetItem)
  * [PyObject_Size (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Size)
  * [PyObject_Str (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Str)
  * [PyObject_Type (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_Type)
  * [PyObject_TypeCheck (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_TypeCheck)
  * [PyObject_VAR_HEAD (C macro)](https://docs.python.org/3/c-api/structures.html#c.PyObject_VAR_HEAD)
  * [PyObject_Vectorcall (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_Vectorcall)
  * [PyObject_VectorcallDict (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_VectorcallDict)
  * [PyObject_VectorcallMethod (C function)](https://docs.python.org/3/c-api/call.html#c.PyObject_VectorcallMethod)
  * [PyObject_VisitManagedDict (C function)](https://docs.python.org/3/c-api/object.html#c.PyObject_VisitManagedDict)
  * [PyObjectArenaAllocator (C type)](https://docs.python.org/3/c-api/memory.html#c.PyObjectArenaAllocator)
  * [PyOS_AfterFork (C function)](https://docs.python.org/3/c-api/sys.html#c.PyOS_AfterFork)
  * [PyOS_AfterFork_Child (C function)](https://docs.python.org/3/c-api/sys.html#c.PyOS_AfterFork_Child)
  * [PyOS_AfterFork_Parent (C function)](https://docs.python.org/3/c-api/sys.html#c.PyOS_AfterFork_Parent)
  * [PyOS_BeforeFork (C function)](https://docs.python.org/3/c-api/sys.html#c.PyOS_BeforeFork)
  * [PyOS_CheckStack (C function)](https://docs.python.org/3/c-api/sys.html#c.PyOS_CheckStack)
  * [PyOS_double_to_string (C function)](https://docs.python.org/3/c-api/conversion.html#c.PyOS_double_to_string)
  * [PyOS_FSPath (C function)](https://docs.python.org/3/c-api/sys.html#c.PyOS_FSPath)
  * [PyOS_getsig (C function)](https://docs.python.o
