Title: C API Function Index
URL: https://docs.python.org/3/genindex-all.html
Summary: The document provides a comprehensive index of various C functions and types within the Python C API, including functions like PyOS_strtol and types like PyPreConfig, along with their members and links to detailed documentation pages.
---

ol (C function)](https://docs.python.org/3/c-api/conversion.html#c.PyOS_strtol)
  * [PyOS_strtoul (C function)](https://docs.python.org/3/c-api/conversion.html#c.PyOS_strtoul)
  * [PyOS_vsnprintf (C function)](https://docs.python.org/3/c-api/conversion.html#c.PyOS_vsnprintf)
  * [PyPreConfig (C type)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig)
  * [PyPreConfig.allocator (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.allocator)
  * [PyPreConfig.coerce_c_locale (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.coerce_c_locale)
  * [PyPreConfig.coerce_c_locale_warn (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.coerce_c_locale_warn)
  * [PyPreConfig.configure_locale (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.configure_locale)
  * [PyPreConfig.dev_mode (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.dev_mode)
  * [PyPreConfig.isolated (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.isolated)
  * [PyPreConfig.legacy_windows_fs_encoding (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.legacy_windows_fs_encoding)
  * [PyPreConfig.parse_argv (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.parse_argv)
  * [PyPreConfig.use_environment (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.use_environment)
  * [PyPreConfig.utf8_mode (C member)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig.utf8_mode)
  * [PyPreConfig_InitIsolatedConfig (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig_InitIsolatedConfig)
  * [PyPreConfig_InitPythonConfig (C function)](https://docs.python.org/3/c-api/init_config.html#c.PyPreConfig_InitPythonConfig)
  * [PyProperty_Type (C var)](https://docs.python.org/3/c-api/descriptor.html#c.PyProperty_Type)
  * [PyRefTracer (C type)](https://docs.python.org/3/c-api/init.html#c.PyRefTracer)
  * [PyRefTracer_CREATE (C var)](https://docs.python.org/3/c-api/init.html#c.PyRefTracer_CREATE)
  * [PyRefTracer_DESTROY (C var)](https://docs.python.org/3/c-api/init.html#c.PyRefTracer_DESTROY)
  * [PyRefTracer_GetTracer (C function)](https://docs.python.org/3/c-api/init.html#c.PyRefTracer_GetTracer)
  * [PyRefTracer_SetTracer (C function)](https://docs.python.org/3/c-api/init.html#c.PyRefTracer_SetTracer)
  * [PyRun_AnyFile (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_AnyFile)
  * [PyRun_AnyFileEx (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_AnyFileEx)
  * [PyRun_AnyFileExFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_AnyFileExFlags)
  * [PyRun_AnyFileFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_AnyFileFlags)
  * [PyRun_File (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_File)
  * [PyRun_FileEx (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_FileEx)
  * [PyRun_FileExFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_FileExFlags)
  * [PyRun_FileFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_FileFlags)
  * [PyRun_InteractiveLoop (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_InteractiveLoop)
  * [PyRun_InteractiveLoopFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_InteractiveLoopFlags)
  * [PyRun_InteractiveOne (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_InteractiveOne)
  * [PyRun_InteractiveOneFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_InteractiveOneFlags)
  * [PyRun_SimpleFile (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_SimpleFile)
  * [PyRun_SimpleFileEx (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_SimpleFileEx)
  * [PyRun_SimpleFileExFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_SimpleFileExFlags)
  * [PyRun_SimpleString (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_SimpleString)
  * [PyRun_SimpleStringFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_SimpleStringFlags)
  * [PyRun_String (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_String)
  * [PyRun_StringFlags (C function)](https://docs.python.org/3/c-api/veryhigh.html#c.PyRun_StringFlags)
  * [PySendResult (C type)](https://docs.python.org/3/c-api/iter.html#c.PySendResult)
  * [PySeqIter_Check (C function)](https://docs.python.org/3/c-api/iterator.html#c.PySeqIter_Check)
  * [PySeqIter_New (C function)](https://docs.python.org/3/c-api/iterator.html#c.PySeqIter_New)
  * [PySeqIter_Type (C var)](https://docs.python.org/3/c-api/iterator.html#c.PySeqIter_Type)
  * [PySequence_Check (C function)](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Check)
  * [PySequence_Concat (C function)](https://docs.python.org/3/c-api/se
