Title: Python C API Index
URL: https://docs.python.org/3/genindex-all.html
Summary: This chunk includes links to various C variables and functions in the Python C API, such as Py_InteractiveFlag, Py_Is, and Py_IsTrue, providing references for developers to access the corresponding documentation.
---

spectFlag (C var)](https://docs.python.org/3/c-api/init.html#c.Py_InspectFlag)
  * [Py_InteractiveFlag (C var)](https://docs.python.org/3/c-api/init.html#c.Py_InteractiveFlag)
  * [Py_Is (C function)](https://docs.python.org/3/c-api/structures.html#c.Py_Is)
  * [Py_IS_TYPE (C function)](https://docs.python.org/3/c-api/structures.html#c.Py_IS_TYPE)
  * [Py_IsFalse (C function)](https://docs.python.org/3/c-api/structures.html#c.Py_IsFalse)
  * [Py_IsFinalizing (C function)](https://docs.python.org/3/c-api/init.html#c.Py_IsFinalizing)
  * [Py_IsInitialized (C function)](https://docs.python.org/3/c-api/init.html#c.Py_IsInitialized), [[1]](https://docs.python.org/3/c-api/intro.html#index-26)
  * [Py_IsNone (C function)](https://docs.python.org/3/c-api/structures.html#c.Py_IsNone)
  * [Py_IsolatedFlag (C var)](https://docs.python.org/3/c-api/init.html#c.Py_IsolatedFlag)
  * [Py_IsTrue (C function)](https://docs.python.org/3/c-api/structures.html#c.Py_IsTrue)
  * [Py_LE (C macro)](https://docs.python.org/3/c-api/typeobj.html#c.Py_LE)
  * [Py_LeaveRecursiveCall (C function)](https://docs.python.org/3/c-api/exceptions.html#c.Py_LeaveRecursiveCall)
  * [Py_LegacyWindowsFSEncodingFlag (C var)](https://docs.python.org/3/c-api/init.html#c.Py_LegacyWindowsFSEncodingFlag)
  * [Py_LegacyWindowsStdioFlag (C var)](https://docs.python.org/3/c-api/init.html#c.Py_LegacyWindowsStdioFlag)
  * [Py_LIMITED_API (C macro)](https://docs.python.org/3/c-api/stable.html#c.Py_LIMITED_API)
  * [Py_LT (C macro)](https://docs.python.org/3/c-api/typeobj.html#c.Py_LT)
  * [Py_Main (C function)](https://docs.python.org/3/c-api/init.html#c.Py_Main)
  * [PY_MAJOR_VERSION (C macro)](https://docs.python.org/3/c-api/apiabiversion.html#c.PY_MAJOR_VERSION)
  * [Py_MAX (C macro)](https://docs.python.org/3/c-api/intro.html#c.Py_MAX)
  * [Py_MEMBER_SIZE (C macro)](https://docs.python.org/3/c-api/intro.html#c.Py_MEMBER_SIZE)
  * [PY_MICRO_VERSION (C macro)](https://docs.python.org/3/c-api/apiabiversion.html#c.PY_MICRO_VERSION)
  * [Py_MIN (C macro)](https://docs.python.org/3/c-api/intro.html#c.Py_MIN)
  * [PY_MINOR_VERSION (C macro)](https://docs.python.org/3/c-api/apiabiversion.html#c.PY_MINOR_VERSION)
  * [Py_mod_create (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_mod_create)
  * [Py_mod_exec (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_mod_exec)
  * [Py_mod_gil (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_mod_gil)
  * [Py_MOD_GIL_NOT_USED (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_MOD_GIL_NOT_USED)
  * [Py_MOD_GIL_USED (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_MOD_GIL_USED)
  * [Py_mod_multiple_interpreters (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_mod_multiple_interpreters)
  * [Py_MOD_MULTIPLE_INTERPRETERS_NOT_SUPPORTED (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_MOD_MULTIPLE_INTERPRETERS_NOT_SUPPORTED)
  * [Py_MOD_MULTIPLE_INTERPRETERS_SUPPORTED (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_MOD_MULTIPLE_INTERPRETERS_SUPPORTED)
  * [Py_MOD_PER_INTERPRETER_GIL_SUPPORTED (C macro)](https://docs.python.org/3/c-api/module.html#c.Py_MOD_PER_INTERPRETER_GIL_SUPPORTED)
  * [PY_MONITORING_EVENT_BRANCH (C macro)](https://docs.python.org/3/c-api/monitoring.html#c.PY_MONITORING_EVENT_BRANCH)
  * [PY_MONITORING_EVENT_C_RAISE (C macro)](https://docs.python.org/3/c-api/monitoring.html#c.PY_MONITORING_EVENT_C_RAISE)
  * [PY_MONITORING_EVENT_C_RETURN (C macro)](https://docs.python.org/3/c-api/monitoring.html#c.PY_MONITORING_EVENT_C_RETURN)
  * [PY_MONITORING_EVENT_CALL (C macro)](https://docs.python.org/3/c-api/monitoring.html#c.PY_MONITORING_EVENT_CALL)
  * [PY_MONITORING_EVENT_EXCEPTION_HANDLED (C macro)](https://docs.python.org/3/c-api/monitoring.html#c.PY_MONITORING_EVENT_EXCEPTION_HANDLED)
  * [PY_MONITORING_EVENT_INSTRUCTION (C macro)](https://docs.python.org/3/c-api/monitoring.html#c.PY_MONITORING_EVENT_INSTRUCTION)
