Title: Python Standard Library Functions Reference
URL: https://docs.python.org/3/library/audit_events.html
Summary: This section lists various functions from the Python standard library, including arguments for `shutil` functions such as `make_archive`, `move`, `rmtree`, and `unpack_archive`, as well as methods from `smtplib` and `socket` modules, specifying their parameters.
---

ase_name`, `format`, `root_dir`, `base_dir` | [[1]](https://docs.python.org/3/library/shutil.html#shutil.make_archive)  
shutil.move | `src`, `dst` | [[1]](https://docs.python.org/3/library/shutil.html#shutil.move)  
shutil.rmtree | `path`, `dir_fd` | [[1]](https://docs.python.org/3/library/shutil.html#shutil.rmtree)  
shutil.unpack_archive | `filename`, `extract_dir`, `format` | [[1]](https://docs.python.org/3/library/shutil.html#shutil.unpack_archive)  
signal.pthread_kill | `thread_id`, `signalnum` | [[1]](https://docs.python.org/3/library/signal.html#signal.pthread_kill)  
smtplib.connect | `self`, `host`, `port` | [[1]](https://docs.python.org/3/library/smtplib.html#smtplib.SMTP.connect)  
smtplib.send | `self`, `data` | [[1]](https://docs.python.org/3/library/smtplib.html#smtplib.SMTP)  
socket.__new__ | `self`, `family`, `type`, `protocol` | [[1]](https://docs.python.org/3/library/socket.html#socket.socket)  
socket.bind | `self`, `address` | [[1]](https://docs.python.org/3/library/socket.html#socket.socket.bind)  
socket.connect | `self`, `address` | [[1]](https://docs.python.org/3/library/socket.html#socket.socket.connect)[[2]](https://docs.python.org/3/library/socket.html#socket.socket.connect_ex)  
socket.getaddrinfo | `host`, `port`, `family`, `type`, `protocol` | [[1]](https://docs.python.org/3/library/socket.html#socket.getaddrinfo)  
socket.gethostbyaddr | `ip_address` | [[1]](https://docs.python.org/3/library/socket.html#socket.gethostbyaddr)  
socket.gethostbyname | `hostname` | [[1]](https://docs.python.org/3/library/socket.html#socket.gethostbyname)[[2]](https://docs.python.org/3/library/socket.html#socket.gethostbyname_ex)  
socket.gethostname |  | [[1]](https://docs.python.org/3/library/socket.html#socket.gethostname)  
socket.getnameinfo | `sockaddr` | [[1]](https://docs.python.org/3/library/socket.html#socket.getnameinfo)  
socket.getservbyname | `servicename`, `protocolname` | [[1]](https://docs.python.org/3/library/socket.html#socket.getservbyname)  
socket.getservbyport | `port`, `protocolname` | [[1]](https://docs.python.org/3/library/socket.html#socket.getservbyport)  
socket.sendmsg | `self`, `address` | [[1]](https://docs.python.org/3/library/socket.html#socket.socket.sendmsg)  
socket.sendto | `self`, `address` | [[1]](https://docs.python.org/3/library/socket.html#socket.socket.sendto)  
socket.sethostname | `name` | [[1]](https://docs.python.org/3/library/socket.html#socket.sethostname)  
sqlite3.connect | `database` | [[1]](https://docs.python.org/3/library/sqlite3.html#sqlite3.connect)  
sqlite3.connect/handle | `connection_handle` | [[1]](https://docs.python.org/3/library/sqlite3.html#sqlite3.connect)  
sqlite3.enable_load_extension | `connection`, `enabled` | [[1]](https://docs.python.org/3/library/sqlite3.html#sqlite3.Connection.enable_load_extension)  
sqlite3.load_extension | `connection`, `path` | [[1]](https://docs.python.org/3/library/sqlite3.html#sqlite3.Connection.load_extension)  
subprocess.Popen | `executable`, `args`, `cwd`, `env` | [[1]](https://docs.python.org/3/library/subprocess.html#subprocess.Popen)  
sys._current_exceptions |  | [[1]](https://docs.python.org/3/library/sys.html#sys._current_exceptions)  
sys._current_frames |  | [[1]](https://docs.python.org/3/library/sys.html#sys._current_frames)  
sys._getframe | `frame` | [[1]](https://docs.python.org/3/library/sys.html#sys._getframe)  
sys._getframemodulename | `depth` | [[1]](https://docs.python.org/3/library/sys.html#sys._getframemodulename)  
sys.addaudithook |  | [[1]](https://docs.python.org/3/c-api/sys.html#c.PySys_AddAuditHook)[[2]](https://docs.python.org/3/library/sys.html#sys.addaudithook)  
sys.excepthook | `hook`, `type`, `value`, `traceback` | [[1]](https://docs.python.org/3/library/sys.html#sys.excepthook)  
sys.set_asyncgen_hooks_finalizer |  | [[1]](https://docs.python.org/3/library/sys.html#sys.set_asyncgen_hooks)  
sys.set_asyncgen_hooks_firstiter |  | [[1]](https://docs.python.org/3/library/sys.html#sys.set_asyncgen_hooks)  
sys.setprofile |  | [[1]](https://docs.python.org/3/library/sys.html#sys.setprofile)  
sys.settrace |  | [[1]](https://docs.python.org/3/library/sys.html#sys.settrace)  
sys.unraisablehook | `hook`, `unraisable` | [[1]](https://docs.python.org/3/library/sys.html#sys.unraisablehook)  
syslog.closelog |  | [[1]](https://docs.python.org/3/library/syslog.html#syslog.closelog)  
syslog.openlog | `ident`, `logoption`, `facility` | [[1]](https://docs.python.org/3/library/syslog.html#syslog.openlog)  
syslog.setlogmask | `maskpri` | [[1]](https://docs.python.org/3/library/syslog.html#syslog.setlogmask)  
syslog.syslog | `priority`, `message` | [[1]](https://docs.python.org/3/library/syslog.html#syslog.syslog)  
tempfile.mkdtemp | `fullpath` | [[1]](https://docs.python.org/3/library/tempfile.html#tempfile.TemporaryDirectory)[[2]](https://docs.python.org/3/library/tempfile.html#tempfile.mkdtemp)  
tempfile.mkstemp | `fullpath` | [[1]](https://docs.python.org/3/library/te
