Title: C API: Type and Tuple Functions Index
URL: https://docs.python.org/3/genindex-all.html
Summary: This section provides an index of C API functions and types related to tuples and type management in Python, including types like PyTuple_Type, PyTupleObject, and various functions for type checking and manipulation.
---

[PyTuple_Type (C var)](https://docs.python.org/3/c-api/tuple.html#c.PyTuple_Type)
  * [PyTupleObject (C type)](https://docs.python.org/3/c-api/tuple.html#c.PyTupleObject)
  * [PyType_AddWatcher (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_AddWatcher)
  * [PyType_Check (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_Check)
  * [PyType_CheckExact (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_CheckExact)
  * [PyType_ClearCache (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_ClearCache)
  * [PyType_ClearWatcher (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_ClearWatcher)
  * [PyType_FromMetaclass (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_FromMetaclass)
  * [PyType_FromModuleAndSpec (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_FromModuleAndSpec)
  * [PyType_FromSpec (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_FromSpec)
  * [PyType_FromSpecWithBases (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_FromSpecWithBases)
  * [PyType_GenericAlloc (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GenericAlloc)
  * [PyType_GenericNew (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GenericNew)
  * [PyType_GetDict (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetDict)
  * [PyType_GetFlags (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetFlags)
  * [PyType_GetFullyQualifiedName (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetFullyQualifiedName)
  * [PyType_GetModule (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetModule)
  * [PyType_GetModuleByDef (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetModuleByDef)
  * [PyType_GetModuleName (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetModuleName)
  * [PyType_GetModuleState (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetModuleState)
  * [PyType_GetName (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetName)
  * [PyType_GetQualName (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetQualName)
  * [PyType_GetSlot (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_GetSlot)
  * [PyType_GetTypeDataSize (C function)](https://docs.python.org/3/c-api/object.html#c.PyType_GetTypeDataSize)
  * [PyType_HasFeature (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_HasFeature)
  * [PyType_IS_GC (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_IS_GC)
  * [PyType_IsSubtype (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_IsSubtype)
  * [PyType_Modified (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_Modified)
  * [PyType_Ready (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_Ready)
  * [PyType_Slot (C type)](https://docs.python.org/3/c-api/type.html#c.PyType_Slot)
  * [PyType_Slot.pfunc (C member)](https://docs.python.org/3/c-api/type.html#c.PyType_Slot.pfunc)
  * [PyType_Slot.slot (C member)](https://docs.python.org/3/c-api/type.html#c.PyType_Slot.slot)
  * [PyType_Spec (C type)](https://docs.python.org/3/c-api/type.html#c.PyType_Spec)
  * [PyType_Spec.basicsize (C member)](https://docs.python.org/3/c-api/type.html#c.PyType_Spec.basicsize)
  * [PyType_Spec.flags (C member)](https://docs.python.org/3/c-api/type.html#c.PyType_Spec.flags)
  * [PyType_Spec.itemsize (C member)](https://docs.python.org/3/c-api/type.html#c.PyType_Spec.itemsize)
  * [PyType_Spec.name (C member)](https://docs.python.org/3/c-api/type.html#c.PyType_Spec.name)
  * [PyType_Spec.slots (C member)](https://docs.python.org/3/c-api/type.html#c.PyType_Spec.slots)
  * [PyType_Type (C var)](https://docs.python.org/3/c-api/type.html#c.PyType_Type)
  * [PyType_Watch (C function)](https://docs.python.org/3/c-api/type.html#c.PyType_Watch)
  * [PyType_WatchCallback (C type)](https://docs.python.org/3/c-api/type.html#c.PyType_WatchCallback)
  * [PyTypeObject (C type)](https://docs.python.org/3/c-api/type.html#c.PyTypeObject)
  * [PyTypeObject.tp_alloc (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_alloc)
  * [PyTypeObject.tp_as_async (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_async)
  * [PyTypeObject.tp_as_buffer (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_buffer)
  * [PyTypeObject.tp_as_mapping (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_mapping)
  * [PyTypeObject.tp_as_number (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_number)
  * [PyTypeObject.tp_as_sequence (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_as_sequence)
  * [PyTypeObject.tp_base (C member)](https://docs.python.org/3/c-api/typeobj.html#c.PyTypeObject.tp_base)
  * [PyTypeObject.tp_bases (C member)](https://docs.python.org/
