Title: FastAPI Parameter Reference
URL: https://fastapi.tiangolo.com/reference/parameters/
Summary: This document outlines the parameter types and their descriptions in FastAPI. It covers parameters such as 'default', 'default_factory', 'alias', 'alias_priority', and 'validation_alias', detailing their types, default values, and usage.
---

```

PARAMETER | DESCRIPTION  
---|---  
`default` |  Default value if the parameter field is not set. **TYPE:** `Any` **DEFAULT:** `Undefined`  
`default_factory` |  A callable to generate the default value. This doesn't affect `Path` parameters as the value is always required. The parameter is available only for compatibility. **TYPE:** `Union[Callable[[], Any], None]` **DEFAULT:** `_Unset`  
`alias` |  An alternative name for the parameter field. This will be used to extract the data and for the generated OpenAPI. It is particularly useful when you can't use the name you want because it is a Python reserved keyword or similar. **TYPE:** `Optional[str]` **DEFAULT:** `None`  
`alias_priority` |  Priority of the alias. This affects whether an alias generator is used. **TYPE:** `Union[int, None]` **DEFAULT:** `_Unset`  
`validation_alias` |  'Whitelist' validation step. The parameter field will be the single one allowed by the alias or set of aliases defined. **TYPE:** `Union[str, None]` **DEFAULT:** `None`  
`serialization_alias` |  'Blacklist' validation step. The vanilla parameter field will be the single one of the alias' or set of aliases' fields and all the other fields will be ignored at serialization time. **TYPE:** `Union[str, None]` **DEFAULT:** `None`  
`title` |  Human-readable title. **TYPE:** `Optional[str]` **DEFAULT:** `None`  
`description` |  Human-readable description. **TYPE:** `Optional[str]` **DEFAULT:** `None`  
`gt` |  Greater than. If set, value must be greater than this. Only applicable to numbers. **TYPE:** `Optional[float]` **DEFAULT:** `None`  
`ge` |  Greater than or equal. If set, value must be greater than or equal to this. Only applicable to numbers. **TYPE:** `Optional[float]` **DEFAULT:** `None`  
`lt` |  Less than. If set, value must be less than this. Only applicable to numbers. **TYPE:** `Optional[float]` **DEFAULT:** `None`  
`le` |  Less than or equal. If set, value must be less than or equal to this. Only applicable to numbers. **TYPE:** `Optional[float]` **DEFAULT:** `None`  
`min_length` |  Minimum length for strings. **TYPE:** `Optional[int]` **DEFAULT:** `None`  
`max_length` |  Maximum length for strings. **TYPE:** `Optional[int]` **DEFAULT:** `None`  
`pattern` |  RegEx pattern for strings. **TYPE:** `Optional[str]` **DEFAULT:** `None`  
`regex` |  Deprecated in FastAPI 0.100.0 and Pydantic v2, use `pattern` instead. RegEx pattern for strings. **TYPE:** `Optional[str]` **DEFAULT:** `None`  
`discriminator` |  Parameter field name for discriminating the type in a tagged union. **TYPE:** `Union[str, None]` **DEFAULT:** `None`  
`strict` |  If `True`, strict validation is applied to the field. **TYPE:** `Union[bool, None]` **DEFAULT:** `_Unset`  
`multiple_of` |  Value must be a multiple of this. Only applicable to numbers. **TYPE:** `Union[float, None]` **DEFAULT:** `_Unset`  
`allow_inf_nan` |  Allow `inf`, `-inf`, `nan`. Only applicable to numbers. **TYPE:** `Union[bool, None]` **DEFAULT:** `_Unset`  
`max_digits` |  Maximum number of allow digits for strings. **TYPE:** `Union[int, None]` **DEFAULT:** `_Unset`  
`decimal_places` |  Maximum number of decimal places allowed for numbers. **TYPE:** `Union[int, None]` **DEFAULT:** `_Unset`  
`examples` |  Example values for this field. **TYPE:** `Optional[List[Any]]` **DEFAULT:** `None`  
`example` |  Deprecated in OpenAPI 3.1.0 that now uses JSON Schema 2020-12, although still supported. Use examples instead.  **TYPE:** `Optional[Any]` **DEFAULT:** `_Unset`  
`openapi_examples` |  OpenAPI-specific examples. It will be added to the generated OpenAPI (e.g. visible at `/docs`). Swagger UI (that provides the `/docs` interface) has better support for the OpenAPI-specific examples than the JSON Schema `examples`, that's the main use case for this. Read more about it in the [FastAPI docs for Declare Request Example Data](https://fastapi.tiangolo.com/tutorial/schema-extra-example/#using-the-openapi_examples-parameter). **TYPE:** `Optional[Dict[str, Example[](https://fastapi.tiangolo.com/reference/openapi/models/#fastapi.openapi.models.Example "<code class="doc-symbol doc-symbol-heading doc-symbol-class"></code>      <span class="doc doc-object-name doc-class-name">Example</span> \(<code>fastapi.openapi.models.Example</code>\)")]]` **DEFAULT:** `None`  
`deprecated` |  Mark this parameter field as deprecated. It will affect the generated OpenAPI (e.g. visible at `/docs`). **TYPE:** `Union[deprecated, str, bool, None]` **DEFAULT:** `None`  
`include_in_schema` |  To include (or not) this parameter field in the generated OpenAPI. You probably don't need it, but it's available. This affects the generated OpenAPI (e.g. visible at `/docs`). **TYPE:** `bool` **DEFAULT:** `True`  
`json_schema_extra` |  Any additional JSON schema data. **TYPE:** `Union[Dict[str, Any], None]` **DEFAULT:** `None`  
`**extra` |  The `extra` kwargs is deprecated. Use `json_schema_extra` instead. Include extra fields used by the JSON Schema. **TYPE:** `
