Title: FastAPI Security Reference
URL: https://fastapi.tiangolo.com/reference/security/
Summary: This document provides an overview of various security schemes in FastAPI, including detailed sections on API Key Security with implementations for APIKeyCookie and APIKeyHeader, along with their usage, examples, and configurations.
---

Table of contents 
  * [ API Key Security Schemes  ](https://fastapi.tiangolo.com/reference/security/#api-key-security-schemes)
  * [ APIKeyCookie  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie)
    * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie--usage)
    * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie--example)
    * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.model)
    * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.scheme_name)
    * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.auto_error)
    * [ check_api_key  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.check_api_key)
  * [ APIKeyHeader  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader)
    * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader--usage)
    * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader--example)
    * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.model)
    * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.scheme_name)
    * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.auto_error)
    * [ check_api_key  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.check_api_key)
  * [ APIKeyQuery  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery)
    * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery--usage)
    * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery--example)
    * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.model)
    * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.scheme_name)
    * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.auto_error)
    * [ check_api_key  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.check_api_key)
  * [ HTTP Authentication Schemes  ](https://fastapi.tiangolo.com/reference/security/#http-authentication-schemes)
  * [ HTTPBasic  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic)
    * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic--usage)
    * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic--example)
    * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.model)
    * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.scheme_name)
    * [ realm  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.realm)
    * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.auto_error)
  * [ HTTPBearer  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer)
    * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer--usage)
    * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer--example)
    * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer.model)
    * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer.scheme_name)
    * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer.auto_error)
  * [ HTTPDigest  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest)
    * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest--usage)
    * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest--example)
    * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest.model)
    * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest.scheme_name)
    * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest.auto_error)
  * [ HTTP Credentials  ](https://fastapi.tiangolo.com/reference/security/#http-credentials)
  * [ HTTPAuthorizationCredentials  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPAuthorizationCredentials)
    * [ scheme  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPAuthorizationCredentials.scheme)
    * [ credentials  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPAuthorizationCredentials.credentials)
  * [
