Title: FastAPI Security Reference
URL: https://fastapi.tiangolo.com/reference/security/
Summary: This section provides resources on security tools available in FastAPI, including API Key security schemes, usage examples, and detailed documentation links for related security features.
---

](https://fastapi.tiangolo.com/reference/responses/)
    * [ Middleware  ](https://fastapi.tiangolo.com/reference/middleware/)
    * [ OpenAPI  ](https://fastapi.tiangolo.com/reference/openapi/)
OpenAPI 
      * [ OpenAPI `docs` ](https://fastapi.tiangolo.com/reference/openapi/docs/)
      * [ OpenAPI `models` ](https://fastapi.tiangolo.com/reference/openapi/models/)
    * Security Tools  [ Security Tools  ](https://fastapi.tiangolo.com/reference/security/) Table of contents 
      * [ API Key Security Schemes  ](https://fastapi.tiangolo.com/reference/security/#api-key-security-schemes)
      * [ APIKeyCookie  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie)
        * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie--usage)
        * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie--example)
        * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.model)
        * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.scheme_name)
        * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.auto_error)
        * [ check_api_key  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyCookie.check_api_key)
      * [ APIKeyHeader  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader)
        * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader--usage)
        * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader--example)
        * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.model)
        * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.scheme_name)
        * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.auto_error)
        * [ check_api_key  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyHeader.check_api_key)
      * [ APIKeyQuery  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery)
        * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery--usage)
        * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery--example)
        * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.model)
        * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.scheme_name)
        * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.auto_error)
        * [ check_api_key  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.APIKeyQuery.check_api_key)
      * [ HTTP Authentication Schemes  ](https://fastapi.tiangolo.com/reference/security/#http-authentication-schemes)
      * [ HTTPBasic  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic)
        * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic--usage)
        * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic--example)
        * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.model)
        * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.scheme_name)
        * [ realm  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.realm)
        * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBasic.auto_error)
      * [ HTTPBearer  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer)
        * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer--usage)
        * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer--example)
        * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer.model)
        * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer.scheme_name)
        * [ auto_error  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPBearer.auto_error)
      * [ HTTPDigest  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest)
        * [ Usage  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest--usage)
        * [ Example  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest--example)
        * [ model  ](https://fastapi.tiangolo.com/reference/security/#fastapi.security.HTTPDigest.model)
        * [ scheme_name  ](https://fastapi.tiangolo.com/reference/security/#fastapi.sec
