Title: FastAPI Release Notes
URL: https://fastapi.tiangolo.com/release-notes/
Summary: A chronological list of release notes for FastAPI, detailing versions from 0.1.19 to 0.8.0, including links to each version's changes.
---

lease-notes/#080)
    * [ 0.7.1  ](https://fastapi.tiangolo.com/release-notes/#071)
    * [ 0.7.0  ](https://fastapi.tiangolo.com/release-notes/#070)
    * [ 0.6.4  ](https://fastapi.tiangolo.com/release-notes/#064)
    * [ 0.6.3  ](https://fastapi.tiangolo.com/release-notes/#063)
    * [ 0.6.2  ](https://fastapi.tiangolo.com/release-notes/#062)
    * [ 0.6.1  ](https://fastapi.tiangolo.com/release-notes/#061)
    * [ 0.6.0  ](https://fastapi.tiangolo.com/release-notes/#060)
    * [ 0.5.1  ](https://fastapi.tiangolo.com/release-notes/#051)
    * [ 0.5.0  ](https://fastapi.tiangolo.com/release-notes/#050)
    * [ 0.4.0  ](https://fastapi.tiangolo.com/release-notes/#040)
    * [ 0.3.0  ](https://fastapi.tiangolo.com/release-notes/#030)
    * [ 0.2.1  ](https://fastapi.tiangolo.com/release-notes/#021)
    * [ 0.2.0  ](https://fastapi.tiangolo.com/release-notes/#020)
    * [ 0.1.19  ](https://fastapi.tiangolo.com/release-notes/#0119)


Table of contents 
  * [ Latest Changes  ](https://fastapi.tiangolo.com/release-notes/#latest-changes)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal)
  * [ 0.115.12  ](https://fastapi.tiangolo.com/release-notes/#011512)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_1)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_1)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_1)
  * [ 0.115.11  ](https://fastapi.tiangolo.com/release-notes/#011511)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_1)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_2)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_2)
  * [ 0.115.10  ](https://fastapi.tiangolo.com/release-notes/#011510)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_2)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_3)
  * [ 0.115.9  ](https://fastapi.tiangolo.com/release-notes/#01159)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_3)
    * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_2)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_4)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_3)
  * [ 0.115.8  ](https://fastapi.tiangolo.com/release-notes/#01158)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_4)
    * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_1)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_3)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_5)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_4)
  * [ 0.115.7  ](https://fastapi.tiangolo.com/release-notes/#01157)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_1)
    * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_2)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_4)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_6)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_5)
  * [ 0.115.6  ](https://fastapi.tiangolo.com/release-notes/#01156)
    * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_5)
    * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_3)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_5)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_7)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_6)
  * [ 0.115.5  ](https://fastapi.tiangolo.com/release-notes/#01155)
    * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_4)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_6)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_8)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_7)
  * [ 0.115.4  ](https://fastapi.tiangolo.com/release-notes/#01154)
    * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_5)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_7)
    * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_9)
    * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_8)
  * [ 0.115.3  ](https://fastapi.tiangolo.com/release-notes/#01153)
    * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_2)
    * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_8)
    * [ Translations  ](h
