Title: FastAPI Middleware Overview
URL: https://fastapi.tiangolo.com/advanced/middleware/
Summary: This section provides links to various FastAPI resources, including features, learning materials, and community information. It highlights the FastAPI framework's version and includes access to GitHub for code repositories.
---

](https://github.com/fastapi/fastapi "Go to repository")
  * [ FastAPI ](https://fastapi.tiangolo.com/)
  * [ Features ](https://fastapi.tiangolo.com/features/)
  * [ Learn ](https://fastapi.tiangolo.com/learn/)
  * [ Reference ](https://fastapi.tiangolo.com/reference/)
  * [ FastAPI People ](https://fastapi.tiangolo.com/fastapi-people/)
  * [ Resources ](https://fastapi.tiangolo.com/resources/)
  * [ About ](https://fastapi.tiangolo.com/about/)
  * [ Release Notes ](https://fastapi.tiangolo.com/release-notes/)


[ ![logo](https://fastapi.tiangolo.com/img/icon-white.svg) ](https://fastapi.tiangolo.com/ "FastAPI") FastAPI 
[ fastapi/fastapi 
  * 0.115.12
  * 83.8k
  * 7.3k

](https://github.com/fastapi/fastapi "Go to repository")
  * [ FastAPI  ](https://fastapi.tiangolo.com/)
  * [ Features  ](https://fastapi.tiangolo.com/features/)
  * [ Learn  ](https://fastapi.tiangolo.com/learn/)
Learn 
    * [ Python Types Intro  ](https://fastapi.tiangolo.com/python-types/)
    * [ Concurrency and async / await  ](https://fastapi.tiangolo.com/async/)
    * [ Environment Variables  ](https://fastapi.tiangolo.com/environment-variables/)
    * [ Virtual Environments  ](https://fastapi.tiangolo.com/virtual-environments/)
    * [ Tutorial - User Guide  ](https://fastapi.tiangolo.com/tutorial/)
Tutorial - User Guide 
      * [ First Steps  ](https://fastapi.tiangolo.com/tutorial/first-steps/)
      * [ Path Parameters  ](https://fastapi.tiangolo.com/tutorial/path-params/)
      * [ Query Parameters  ](https://fastapi.tiangolo.com/tutorial/query-params/)
      * [ Request Body  ](https://fastapi.tiangolo.com/tutorial/body/)
      * [ Query Parameters and String Validations  ](https://fastapi.tiangolo.com/tutorial/query-params-str-validations/)
      * [ Path Parameters and Numeric Validations  ](https://fastapi.tiangolo.com/tutorial/path-params-numeric-validations/)
      * [ Query Parameter Models  ](https://fastapi.tiangolo.com/tutorial/query-param-models/)
      * [ Body - Multiple Parameters  ](https://fastapi.tiangolo.com/tutorial/body-multiple-params/)
      * [ Body - Fields  ](https://fastapi.tiangolo.com/tutorial/body-fields/)
      * [ Body - Nested Models  ](https://fastapi.tiangolo.com/tutorial/body-nested-models/)
      * [ Declare Request Example Data  ](https://fastapi.tiangolo.com/tutorial/schema-extra-example/)
      * [ Extra Data Types  ](https://fastapi.tiangolo.com/tutorial/extra-data-types/)
      * [ Cookie Parameters  ](https://fastapi.tiangolo.com/tutorial/cookie-params/)
      * [ Header Parameters  ](https://fastapi.tiangolo.com/tutorial/header-params/)
      * [ Cookie Parameter Models  ](https://fastapi.tiangolo.com/tutorial/cookie-param-models/)
      * [ Header Parameter Models  ](https://fastapi.tiangolo.com/tutorial/header-param-models/)
      * [ Response Model - Return Type  ](https://fastapi.tiangolo.com/tutorial/response-model/)
      * [ Extra Models  ](https://fastapi.tiangolo.com/tutorial/extra-models/)
      * [ Response Status Code  ](https://fastapi.tiangolo.com/tutorial/response-status-code/)
      * [ Form Data  ](https://fastapi.tiangolo.com/tutorial/request-forms/)
      * [ Form Models  ](https://fastapi.tiangolo.com/tutorial/request-form-models/)
      * [ Request Files  ](https://fastapi.tiangolo.com/tutorial/request-files/)
      * [ Request Forms and Files  ](https://fastapi.tiangolo.com/tutorial/request-forms-and-files/)
      * [ Handling Errors  ](https://fastapi.tiangolo.com/tutorial/handling-errors/)
      * [ Path Operation Configuration  ](https://fastapi.tiangolo.com/tutorial/path-operation-configuration/)
      * [ JSON Compatible Encoder  ](https://fastapi.tiangolo.com/tutorial/encoder/)
      * [ Body - Updates  ](https://fastapi.tiangolo.com/tutorial/body-updates/)
      * [ Dependencies  ](https://fastapi.tiangolo.com/tutorial/dependencies/)
Dependencies 
        * [ Classes as Dependencies  ](https://fastapi.tiangolo.com/tutorial/dependencies/classes-as-dependencies/)
        * [ Sub-dependencies  ](https://fastapi.tiangolo.com/tutorial/dependencies/sub-dependencies/)
        * [ Dependencies in path operation decorators  ](https://fastapi.tiangolo.com/tutorial/dependencies/dependencies-in-path-operation-decorators/)
        * [ Global Dependencies  ](https://fastapi.tiangolo.com/tutorial/dependencies/global-dependencies/)
        * [ Dependencies with yield  ](https://fastapi.tiangolo.com/tutorial/dependencies/dependencies-with-yield/)
      * [ Security  ](https://fastapi.tiangolo.com/tutorial/security/)
Security 
        * [ Security - First Steps  ](https://fastapi.tiangolo.com/tutorial/security/first-steps/)
        * [ Get Current User  ](https://fastapi.tiangolo.com/tutorial/security/get-current-user/)
        * [ Simple OAuth2 with Password and Bearer  ](https://fastapi.tiangolo.com/tutorial/security/simple-oauth2/)
        * [ OAuth2 with Password (and hashing), Bearer with JWT tokens  ](https://fastapi.tiangolo.com/tutorial/security/oauth2-jwt/)
