Title: FastAPI Release Notes
URL: https://fastapi.tiangolo.com/release-notes/
Summary: This section provides links to the release notes for FastAPI versions 0.112.1 and 0.112.0, detailing upgrades, documentation updates, translations, and internal changes, including breaking changes and technical details.
---

8)
    * [ 0.112.1  ](https://fastapi.tiangolo.com/release-notes/#01121)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_4)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_14)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_17)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_19)
    * [ 0.112.0  ](https://fastapi.tiangolo.com/release-notes/#01120)
      * [ Breaking Changes  ](https://fastapi.tiangolo.com/release-notes/#breaking-changes)
        * [ Summary  ](https://fastapi.tiangolo.com/release-notes/#summary)
        * [ Other Changes  ](https://fastapi.tiangolo.com/release-notes/#other-changes)
        * [ Technical Details  ](https://fastapi.tiangolo.com/release-notes/#technical-details)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_15)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_18)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_20)
    * [ 0.111.1  ](https://fastapi.tiangolo.com/release-notes/#01111)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_5)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_16)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_19)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_21)
    * [ 0.111.0  ](https://fastapi.tiangolo.com/release-notes/#01110)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_3)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_11)
    * [ 0.110.3  ](https://fastapi.tiangolo.com/release-notes/#01103)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_17)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_20)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_22)
    * [ 0.110.2  ](https://fastapi.tiangolo.com/release-notes/#01102)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_9)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_12)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_18)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_21)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_23)
    * [ 0.110.1  ](https://fastapi.tiangolo.com/release-notes/#01101)
      * [ Fixes  ](https://fastapi.tiangolo.com/release-notes/#fixes_10)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_13)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_6)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_19)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_22)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_24)
    * [ 0.110.0  ](https://fastapi.tiangolo.com/release-notes/#01100)
      * [ Breaking Changes  ](https://fastapi.tiangolo.com/release-notes/#breaking-changes_1)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_20)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_23)
    * [ 0.109.2  ](https://fastapi.tiangolo.com/release-notes/#01092)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_7)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_24)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_25)
    * [ 0.109.1  ](https://fastapi.tiangolo.com/release-notes/#01091)
      * [ Security fixes  ](https://fastapi.tiangolo.com/release-notes/#security-fixes)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_4)
      * [ Refactors  ](https://fastapi.tiangolo.com/release-notes/#refactors_14)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_21)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_25)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_26)
    * [ 0.109.0  ](https://fastapi.tiangolo.com/release-notes/#01090)
      * [ Features  ](https://fastapi.tiangolo.com/release-notes/#features_5)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_8)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_22)
      * [ Translations  ](https://fastapi.tiangolo.com/release-notes/#translations_26)
      * [ Internal  ](https://fastapi.tiangolo.com/release-notes/#internal_27)
    * [ 0.108.0  ](https://fastapi.tiangolo.com/release-notes/#01080)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_9)
    * [ 0.107.0  ](https://fastapi.tiangolo.com/release-notes/#01070)
      * [ Upgrades  ](https://fastapi.tiangolo.com/release-notes/#upgrades_10)
      * [ Docs  ](https://fastapi.tiangolo.com/release-notes/#docs_23)
    * [ 0.10
