Title: FastAPI Responses
URL: https://fastapi.tiangolo.com/reference/responses/
Summary: This document provides an overview of response classes in FastAPI, including detailed descriptions of UJSONResponse properties like charset, status_code, media_type, body, background, and headers.
---

](https://fastapi.tiangolo.com/reference/responses/) Table of contents 
      * [ FastAPI Responses  ](https://fastapi.tiangolo.com/reference/responses/#fastapi-responses)
      * [ UJSONResponse  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse)
        * [ charset  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.charset)
        * [ status_code  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.status_code)
        * [ media_type  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.media_type)
        * [ body  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.body)
        * [ background  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.background)
        * [ headers  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.headers)
        * [ render  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.render)
        * [ init_headers  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.init_headers)
        * [ set_cookie  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.set_cookie)
        * [ delete_cookie  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.UJSONResponse.delete_cookie)
      * [ ORJSONResponse  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse)
        * [ charset  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.charset)
        * [ status_code  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.status_code)
        * [ media_type  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.media_type)
        * [ body  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.body)
        * [ background  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.background)
        * [ headers  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.headers)
        * [ render  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.render)
        * [ init_headers  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.init_headers)
        * [ set_cookie  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.set_cookie)
        * [ delete_cookie  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.ORJSONResponse.delete_cookie)
      * [ Starlette Responses  ](https://fastapi.tiangolo.com/reference/responses/#starlette-responses)
      * [ FileResponse  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse)
        * [ chunk_size  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.chunk_size)
        * [ charset  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.charset)
        * [ status_code  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.status_code)
        * [ media_type  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.media_type)
        * [ body  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.body)
        * [ background  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.background)
        * [ headers  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.headers)
        * [ render  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.render)
        * [ init_headers  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.init_headers)
        * [ set_cookie  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.set_cookie)
        * [ delete_cookie  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.FileResponse.delete_cookie)
      * [ HTMLResponse  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.HTMLResponse)
        * [ charset  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.HTMLResponse.charset)
        * [ status_code  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.HTMLResponse.status_code)
        * [ media_type  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.HTMLResponse.media_type)
        * [ body  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.HTMLResponse.body)
        * [ background  ](https://fastapi.tiangolo.com/reference/responses/#fastapi.responses.HTMLResponse.background)
        * [ headers  ](https://fastapi.tiangol
