Title: Python Module Index
URL: https://docs.python.org/3/py-modindex.html
Summary: This documentation chunk lists various Python modules such as 'symtable', 'sys', and 'tarfile', along with concise descriptions of their functionalities, including access to the compiler's symbol tables, system parameters, event monitoring, configuration information, and utilities for managing tar files.
---

://docs.python.org/3/library/symtable.html#module-symtable)|  _Interface to the compiler's internal symbol tables._  
![-](https://docs.python.org/3/_static/plus.png) |  [`sys`](https://docs.python.org/3/library/sys.html#module-sys)|  _Access system-specific parameters and functions._  
|  [`sys.monitoring`](https://docs.python.org/3/library/sys.monitoring.html#module-sys.monitoring)|  _Access and control event monitoring_  
|  [`sysconfig`](https://docs.python.org/3/library/sysconfig.html#module-sysconfig)|  _Python's configuration information_  
|  [`syslog`](https://docs.python.org/3/library/syslog.html#module-syslog) _(Unix)_|  _An interface to the Unix syslog library routines._  
|  |   
|  **t**|   
|  [`tabnanny`](https://docs.python.org/3/library/tabnanny.html#module-tabnanny)|  _Tool for detecting white space related problems in Python source files in a directory tree._  
|  [`tarfile`](https://docs.python.org/3/library/tarfile.html#module-tarfile)|  _Read and write tar-format archive files._  
|  [`telnetlib`](https://docs.python.org/3/library/telnetlib.html#module-telnetlib)| **Deprecated:** _Removed in 3.13._  
|  [`tempfile`](https://docs.python.org/3/library/tempfile.html#module-tempfile)|  _Generate temporary files and directories._  
|  [`termios`](https://docs.python.org/3/library/termios.html#module-termios) _(Unix)_|  _POSIX style tty control._  
![-](https://docs.python.org/3/_static/plus.png) |  [`test`](https://docs.python.org/3/library/test.html#module-test)|  _Regression tests package containing the testing suite for Python._  
|  [`test.regrtest`](https://docs.python.org/3/library/test.html#module-test.regrtest)|  _Drives the regression test suite._  
|  [`test.support`](https://docs.python.org/3/library/test.html#module-test.support)|  _Support for Python's regression test suite._  
|  [`test.support.bytecode_helper`](https://docs.python.org/3/library/test.html#module-test.support.bytecode_helper)|  _Support tools for testing correct bytecode generation._  
|  [`test.support.import_helper`](https://docs.python.org/3/library/test.html#module-test.support.import_helper)|  _Support for import tests._  
|  [`test.support.os_helper`](https://docs.python.org/3/library/test.html#module-test.support.os_helper)|  _Support for os tests._  
|  [`test.support.script_helper`](https://docs.python.org/3/library/test.html#module-test.support.script_helper)|  _Support for Python's script execution tests._  
|  [`test.support.socket_helper`](https://docs.python.org/3/library/test.html#module-test.support.socket_helper)|  _Support for socket tests._  
|  [`test.support.threading_helper`](https://docs.python.org/3/library/test.html#module-test.support.threading_helper)|  _Support for threading tests._  
|  [`test.support.warnings_helper`](https://docs.python.org/3/library/test.html#module-test.support.warnings_helper)|  _Support for warnings tests._  
|  [`textwrap`](https://docs.python.org/3/library/textwrap.html#module-textwrap)|  _Text wrapping and filling_  
|  [`threading`](https://docs.python.org/3/library/threading.html#module-threading)|  _Thread-based parallelism._  
|  [`time`](https://docs.python.org/3/library/time.html#module-time)|  _Time access and conversions._  
|  [`timeit`](https://docs.python.org/3/library/timeit.html#module-timeit)|  _Measure the execution time of small code snippets._  
![-](https://docs.python.org/3/_static/plus.png) |  [`tkinter`](https://docs.python.org/3/library/tkinter.html#module-tkinter)|  _Interface to Tcl/Tk for graphical user interfaces_  
|  [`tkinter.colorchooser`](https://docs.python.org/3/library/tkinter.colorchooser.html#module-tkinter.colorchooser) _(Tk)_|  _Color choosing dialog_  
|  [`tkinter.commondialog`](https://docs.python.org/3/library/dialog.html#module-tkinter.commondialog) _(Tk)_|  _Tkinter base class for dialogs_  
|  [`tkinter.dnd`](https://docs.python.org/3/library/tkinter.dnd.html#module-tkinter.dnd) _(Tk)_|  _Tkinter drag-and-drop interface_  
|  [`tkinter.filedialog`](https://docs.python.org/3/library/dialog.html#module-tkinter.filedialog) _(Tk)_|  _Dialog classes for file selection_  
|  [`tkinter.font`](https://docs.python.org/3/library/tkinter.font.html#module-tkinter.font) _(Tk)_|  _Tkinter font-wrapping class_  
|  [`tkinter.messagebox`](https://docs.python.org/3/library/tkinter.messagebox.html#module-tkinter.messagebox) _(Tk)_|  _Various types of alert dialogs_  
|  [`tkinter.scrolledtext`](https://docs.python.org/3/library/tkinter.scrolledtext.html#module-tkinter.scrolledtext) _(Tk)_|  _Text widget with a vertical scroll bar._  
|  [`tkinter.simpledialog`](https://docs.python.org/3/library/dialog.html#module-tkinter.simpledialog) _(Tk)_|  _Simple dialog windows_  
|  [`tkinter.ttk`](https://docs.python.org/3/library/tkinter.ttk.html#module-tkinter.ttk)|  _Tk themed widget set_  
|  [`token`](https://docs.python.org/3/library/token.html#module-token)|  _Constants representing terminal nodes of the parse tree._  
|  [`tokenize
