Title: Python C API - Sequence and Set Functions
URL: https://docs.python.org/3/c-api/stable.html
Summary: This section of the Python C API documentation lists various functions related to sequences and sets, including operations for setting items, slicing, size, and managing set elements.
---

tml#c.PySequence_SetItem "PySequence_SetItem")
  * [`PySequence_SetSlice()`](https://docs.python.org/3/c-api/sequence.html#c.PySequence_SetSlice "PySequence_SetSlice")
  * [`PySequence_Size()`](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Size "PySequence_Size")
  * [`PySequence_Tuple()`](https://docs.python.org/3/c-api/sequence.html#c.PySequence_Tuple "PySequence_Tuple")
  * `PySetIter_Type`
  * [`PySet_Add()`](https://docs.python.org/3/c-api/set.html#c.PySet_Add "PySet_Add")
  * [`PySet_Clear()`](https://docs.python.org/3/c-api/set.html#c.PySet_Clear "PySet_Clear")
  * [`PySet_Contains()`](https://docs.python.org/3/c-api/set.html#c.PySet_Contains "PySet_Contains")
  * [`PySet_Discard()`](https://docs.python.org/3/c-api/set.html#c.PySet_Discard "PySet_Discard")
  * [`PySet_New()`](https://docs.python.org/3/c-api/set.html#c.PySet_New "PySet_New")
  * [`PySet_Pop()`](https://docs.python.org/3/c-api/set.html#c.PySet_Pop "PySet_Pop")
  * [`PySet_Size()`](https://docs.python.org/3/c-api/set.html#c.PySet_Size "PySet_Size")
  * [`PySet_Type`](https://docs.python.org/3/c-api/set.html#c.PySet_Type "PySet_Type")
  * [`PySlice_AdjustIndices()`](https://docs.python.org/3/c-api/slice.html#c.PySlice_AdjustIndices "PySlice_AdjustIndices")
  * [`PySlice_GetIndices()`](https://docs.python.org/3/c-api/slice.html#c.PySlice_GetIndices "PySlice_GetIndices")
  * [`PySlice_GetIndicesEx()`](https://docs.python.org/3/c-api/slice.html#c.PySlice_GetIndicesEx "PySlice_GetIndicesEx")
  * [`PySlice_New()`](https://docs.python.org/3/c-api/slice.html#c.PySlice_New "PySlice_New")
  * [`PySlice_Type`](https://docs.python.org/3/c-api/slice.html#c.PySlice_Type "PySlice_Type")
  * [`PySlice_Unpack()`](https://docs.python.org/3/c-api/slice.html#c.PySlice_Unpack "PySlice_Unpack")
  * [`PyState_AddModule()`](https://docs.python.org/3/c-api/module.html#c.PyState_AddModule "PyState_AddModule")
  * [`PyState_FindModule()`](https://docs.python.org/3/c-api/module.html#c.PyState_FindModule "PyState_FindModule")
  * [`PyState_RemoveModule()`](https://docs.python.org/3/c-api/module.html#c.PyState_RemoveModule "PyState_RemoveModule")
  * [`PyStructSequence_Desc`](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Desc "PyStructSequence_Desc")
  * [`PyStructSequence_Field`](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_Field "PyStructSequence_Field")
  * [`PyStructSequence_GetItem()`](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_GetItem "PyStructSequence_GetItem")
  * [`PyStructSequence_New()`](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_New "PyStructSequence_New")
  * [`PyStructSequence_NewType()`](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_NewType "PyStructSequence_NewType")
  * [`PyStructSequence_SetItem()`](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_SetItem "PyStructSequence_SetItem")
  * [`PyStructSequence_UnnamedField`](https://docs.python.org/3/c-api/tuple.html#c.PyStructSequence_UnnamedField "PyStructSequence_UnnamedField")
  * `PySuper_Type`
  * [`PySys_Audit()`](https://docs.python.org/3/c-api/sys.html#c.PySys_Audit "PySys_Audit")
  * [`PySys_AuditTuple()`](https://docs.python.org/3/c-api/sys.html#c.PySys_AuditTuple "PySys_AuditTuple")
  * [`PySys_FormatStderr()`](https://docs.python.org/3/c-api/sys.html#c.PySys_FormatStderr "PySys_FormatStderr")
  * [`PySys_FormatStdout()`](https://docs.python.org/3/c-api/sys.html#c.PySys_FormatStdout "PySys_FormatStdout")
  * [`PySys_GetObject()`](https://docs.python.org/3/c-api/sys.html#c.PySys_GetObject "PySys_GetObject")
  * [`PySys_GetXOptions()`](https://docs.python.org/3/c-api/sys.html#c.PySys_GetXOptions "PySys_GetXOptions")
  * [`PySys_ResetWarnOptions()`](https://docs.python.org/3/c-api/sys.html#c.PySys_ResetWarnOptions "PySys_ResetWarnOptions")
  * [`PySys_SetArgv()`](https://docs.python.org/3/c-api/init.html#c.PySys_SetArgv "PySys_SetArgv")
  * [`PySys_SetArgvEx()`](https://docs.python.org/3/c-api/init.html#c.PySys_SetArgvEx "PySys_SetArgvEx")
  * [`PySys_SetObject()`](https://docs.python.org/3/c-api/sys.html#c.PySys_SetObject "PySys_SetObject")
  * [`PySys_WriteStderr()`](https://docs.python.org/3/c-api/sys.html#c.PySys_WriteStderr "PySys_WriteStderr")
  * [`PySys_WriteStdout()`](https://docs.python.org/3/c-api/sys.html#c.PySys_WriteStdout "PySys_WriteStdout")
  * [`PyThreadState`](https://docs.python.org/3/c-api/init.html#c.PyThreadState "PyThreadState")
  * [`PyThreadState_Clear()`](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Clear "PyThreadState_Clear")
  * [`PyThreadState_Delete()`](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Delete "PyThreadState_Delete")
  * [`PyThreadState_Get()`](https://docs.python.org/3/c-api/init.html#c.PyThreadState_Get "PyThreadState_Get")
  * [`PyThreadState_GetDict()`](https://docs.python.org/3/c-api/init.html#c.PyThreadState_GetDict "PyThreadState_GetDict")
  * [`PyThreadState_GetFrame()`](https://docs.python.org/3/c-api/init.
